UniqueCount	AmbigCount
0	0
1	0
0	175
1	159
1	28
0	112
0	153
0	105
18	75
0	160
0	168
1	53
0	0
0	0
3	0
2	1
31	25
0	16
0	24
0	10
0	0
0	0
0	0
1	0
2	0
0	12
0	10
0	2
0	0
1	1
0	0
3	0
1	0
0	0
0	0
2	5
0	0
2	0
4	0
1	14
0	2
1	1
6	1
3	3
0	9
12	3
2	7
1	2
0	2
6	0
0	0
1	1
0	0
4	11
2	11
10	0
12	0
21	0
0	29
0	29
0	102
0	107
0	21
0	98
0	103
6	0
5	100
0	26
1	25
4	45
1	0
6	2
2	3
0	3
0	0
2	0
0	4
2	7
1	7
0	7
0	7
1	0
0	0
6	0
0	0
0	0
8	0
3	0
1	0
0	0
1	0
0	0
4	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
42	19
0	3
0	6
1	4
0	6
0	4
1	3
0	4
1	0
1	0
0	0
1	0
0	1
0	1
3	1
1	2
0	0
0	0
7	0
0	0
1	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
80	415
2	415
2	0
13	564
455	575
0	0
0	0
0	0
0	3
0	0
2	2
3	2
1	2
2	0
0	0
0	0
1	0
0	16
1	19
2	19
2	83
0	0
3	208
7	259
0	312
0	0
2	3
0	3
0	0
0	0
0	0
0	0
12	1
5	3
8	3
1	0
16	3
4	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
5	0
2	0
1	1
0	0
0	0
4	0
2	2
2	0
1	4
0	3
0	7
12	4
16	9
12	10
1	1
3	9
1	0
7	0
1	0
0	0
1	0
0	23
0	29
0	22
2	87
0	24
19	72
6	48
10	87
0	56
0	23
0	0
6	0
0	0
1	0
1	0
0	0
0	0
2	0
0	19
0	25
0	27
0	0
2	16
0	0
3	1
3	5
0	6
3	0
1	0
3	0
1	0
52	1
0	0
0	0
19	59
7	187
3	187
2	0
0	0
0	0
2	0
3	0
9	5
3	0
7	0
6	48
0	27
0	29
0	0
2	49
0	14
1	39
0	0
6	18
3	47
4	44
3	12
0	22
0	33
4	0
3	0
3	0
5	0
1	0
0	0
0	0
1	0
0	1
2	1
0	0
0	7
1	7
6	0
0	0
0	0
1	0
4	1
2	0
0	0
11	1
0	0
2	8
4	81
7	75
12	3
0	8
69	31
3	2
0	0
1	0
0	0
170	6
2	0
0	45
0	70
0	63
1	88
0	68
0	43
1	1
0	1
0	0
0	0
0	0
1	0
0	0
2	5
2	1
0	5
1	5
3	1
0	0
4	748
853	757
1	0
2	0
24	0
0	0
25	2
0	16
0	0
8	16
0	4
0	1
0	5
0	2
0	5
12	0
1666	41
3	1
1	8
2	1
14	2
2	0
9	0
2	8
1	0
2	0
11	0
2	12
0	12
0	0
0	0
0	4
0	0
0	0
5	0
0	0
0	11
0	8
0	10
0	12
0	9
0	0
7	0
0	0
0	0
0	0
1	0
2	0
0	0
39	141
1	139
4	37
3	229
0	58
4	14
72	230
4	10
0	84
3	0
0	0
0	11
4	11
4	0
1	0
8	0
2	0
0	0
1	0
5	0
2	0
2	0
12	0
6	0
6	4
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	268
0	22
11	110
0	151
17	110
0	159
0	182
0	291
30	180
0	182
5	28
0	128
0	260
0	151
15	0
5	0
0	1
3	0
1	9
3	8
0	0
1	0
0	0
1	0
1	0
92	188
14	0
1	189
10	8
54	31
0	5
1	6
3	0
12	0
0	0
14	0
0	0
1	0
0	0
21	1
0	0
0	0
0	8
0	8
0	0
0	2
3	3
0	0
1	2
0	2
1	2
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
91	0
1	1
0	1
0	1
0	1
3	1
0	0
2	1
1	0
1	0
0	0
0	0
0	0
0	0
9	1
0	0
13	88
46	164
2	73
1	62
1	51
1	0
8	0
1	0
0	3
1	3
1	3
0	0
0	0
0	9
0	6
3	0
0	10
8	0
3	2
15	4
1	0
1	0
1	0
0	0
0	0
1	1
5	0
34	57
1	57
1	0
0	0
0	0
0	0
0	0
5	6
1	54
0	114
0	132
0	53
0	111
0	72
0	57
0	128
2	54
2	39
0	118
2	120
0	12
1	0
1	20
2	20
1	0
19	1
0	1
0	1
3	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
1	0
20	355
3	286
4	20
0	343
901	4305
2	4320
24	4321
0	0
12	0
0	0
13	1
92	5
0	60
0	183
8	165
0	183
1	0
322	102
3	0
0	56
4	109
0	25
0	92
0	165
3	185
0	136
0	174
0	163
6	138
1	127
1	6
3	110
0	138
0	201
0	4
0	0
3	0
3	2
0	0
9	0
0	1
2	0
4	1
8	3
1	2
2	2
1	0
2	0
4	0
0	0
0	0
0	0
3	0
0	0
8	0
5	1
0	0
0	0
0	0
0	17
0	17
0	3
1	0
0	3
6	4
1	0
0	0
2	0
0	0
0	0
88	330
4	81
5	290
10	44
3	40
0	0
0	0
2	0
11	0
2	608
2	656
57	1353
4	551
11	803
2	113
1	8
0	15
0	15
0	8
0	10
0	1
7	169
6	341
0	2
377	350
21	0
1	0
39	283
0	209
9	259
0	0
12	129
0	119
1	0
1	129
0	32
0	0
34	2
8	16
6	16
1	0
4	1
4	18
0	12
1	13
0	0
1	0
0	0
1	0
0	19
1	20
1	12
0	1
0	12
0	0
0	575
0	24
0	586
0	20
19	734
4	586
7	734
3	515
0	1
2	0
2	0
1	4
4	1
0	4
2	5
3	0
0	0
11	0
0	19
2	20
0	19
0	19
0	0
0	2
0	0
0	0
0	0
0	2
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
365	3
1	0
9	1
0	0
0	0
9	150
3	1
0	117
6	46
0	183
4	178
0	210
3	177
0	187
0	159
0	211
14	0
25	1
0	4
0	1
0	0
0	0
0	4
0	4
0	7
1	7
0	0
0	106
1	3
0	21
1	99
0	118
0	13
0	105
5	30
2	44
0	12
0	0
0	38
2	38
5	0
2	0
2	1
0	1
7	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
7	3
2	0
2	0
1	0
0	0
0	11
3	9
0	11
2	0
4	11
19	8
2	3
0	0
0	8
1	1
1	1
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	3
0	0
4	1
0	1
0	2
0	0
0	0
6	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
6	1
0	4
0	1
0	0
0	0
0	4
0	0
1	22
0	4
9	34
3	12
13	9
4	0
22	9
20	0
0	60
17	69
4	9
567	7
0	0
0	0
0	0
0	0
9	0
0	3
0	4
0	1
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	4
0	4
1	0
2	0
0	0
19	0
1	0
0	0
1	0
2	0
2	0
1	1
3	0
1	1
1	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	2
2	2
0	2
1	0
0	2
27	0
8	0
0	2
31	0
0	1
3	2
0	0
1	1
1	3
0	3
0	0
1	0
1	0
2	0
1	0
0	0
0	1
4	1
0	0
0	0
1	0
0	0
0	3
2	1
0	0
11	6
0	0
0	0
1	0
0	6
1	0
0	1
0	0
0	52
0	54
17	80
0	35
0	17
1	18
6	34
2	0
2	1
0	1
10	0
3	0
0	1
1	1
0	0
0	349
25	349
0	0
0	13
2	13
0	47
4	47
0	0
2	22
0	30
1	0
0	0
1	0
4	3
3	3
0	1
3	1
1	1
0	0
0	0
0	0
2	0
0	0
0	0
7	0
2	0
1	0
0	0
3	111
2	270
0	120
1	120
101	270
0	0
2	0
0	13
0	13
3	9
0	9
2	1
0	0
1	0
1	0
1	1
3	0
0	0
0	0
0	1
0	1
0	1
2	1
0	6
6	4
0	2
1	0
6	1
0	0
0	0
5	0
3	0
0	0
0	5
2	2
0	6
0	3
3	3
0	0
8	0
0	0
3	0
0	2
0	0
0	2
1	1
1	0
0	1
0	0
0	0
2	0
0	0
0	0
0	1
16	1
3	22
1	22
1	1
0	8
5	8
0	61
0	423
0	620
0	388
1	425
0	1261
0	357
1	19
0	921
0	679
0	467
2	466
0	998
6	0
0	0
34	0
3	0
454	12
6	1768
6	717
7	50
7	1930
1	5
0	6
1	2
2	1
0	2
1	4
0	6
1	5
1	0
6	1
0	1
0	0
0	0
1	0
7	0
2	0
1	0
0	9
17	9
2	1
0	1
0	0
0	3
9	3
194	4
0	0
1	0
1	0
0	0
0	0
2	0
4	0
1	0
0	0
0	9
0	9
1	0
0	0
0	0
20	0
1	13
1	13
1	0
1	0
3	11
4	11
0	2
0	2
0	2
0	5
0	5
0	0
4	0
0	1
0	0
0	2
0	0
3	12
0	12
4	32
0	32
0	0
5	565
3	223
50	627
2	297
27	635
0	55
4	5
19	55
1	5312
5	4405
2	5311
0	4
1	12
0	0
1	17
2	7
0	5
3	5
0	0
0	4
0	6
220	18
0	3
0	0
5	9
2	10
0	0
1	0
0	0
22	88
0	22
0	79
0	22
136	0
0	0
102	3
0	0
10	0
0	0
0	0
1	0
0	9
0	9
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	6
0	4
0	4
0	3
0	6
0	6
0	6
0	5
0	6
0	5
0	6
1	0
2	0
6	0
2	0
0	5
0	5
0	0
1	1
0	1
3	0
0	0
12	0
1	0
1	0
0	0
2	0
1	23
4	24
0	0
0	6
0	6
0	6
0	6
9	3
0	0
4	2
0	26
0	20
0	45
0	6
0	56
0	43
2	56
0	30
0	0
0	0
0	0
0	7
0	8
0	1
0	2
1	0
0	0
0	0
1	2
10	0
6	2
1	4
0	5
0	3
0	0
0	0
0	0
0	0
9	23
2	23
0	0
1	1
1	0
0	0
0	0
1	0
4	5
1	4
1	5
1	1
0	2
2	2
1	0
5	3
0	2
0	0
1	0
4	1
2	2
0	0
1	0
0	3
0	3
0	0
0	1
3	21
1	14
0	1
3	0
0	6
0	4
0	15
0	1
0	0
0	0
0	32
0	32
1	21
1	0
0	0
0	0
90	1
1	0
0	0
0	0
1	0
10	0
3	0
2	4
1	4
0	2
0	2
0	1
2	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	32
1	24
0	0
0	21
9	32
0	0
13	0
2	1
2	1
3	0
2	0
22	0
0	0
5	9
2	9
2	1
0	1
1	1
1	0
0	39
22	66
2	66
0	0
0	663
1	663
0	17
1	17
2	21
3	4
0	18
4	22
3	21
0	0
5	23
0	29
2	25
1	0
0	0
1	0
3	216
12	217
1	0
0	0
0	0
0	0
0	0
3	3
1	0
7	0
0	3
2	4
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	5
2	14
1	0
2	0
30	0
0	0
0	0
2	0
2	2
1	0
0	0
2	0
0	0
1	0
0	1
126	31
0	1
0	29
15	3
2	18
0	3
0	21
3	5
0	13
0	7
0	6
4	9
4	1
0	9
1	11
0	0
11	0
8	0
7	1046
1424	1071
0	0
1	0
0	2
2	1
2	3
1	0
0	1
7	0
1	0
2	0
2	0
7	0
0	10
0	75
0	20
0	27
2	57
4	3
1	10
0	0
1	0
0	6
0	12
0	1
0	3
0	9
0	12
1	8
0	10
1	3
0	15
0	3
0	17
0	1
0	3
0	3
1	0
1	0
1	1
0	0
1	0
0	0
6	0
36	1
7	0
0	5
7	5
1	2
2	3
1	1
0	3
0	1
0	3
0	0
0	0
0	4
1	4
2	0
10	2
0	0
2	0
3	1
0	0
6	0
0	0
4	42
7	97
0	83
2	80
5	90
83	123
0	98
5	90
0	0
1	0
5	1
0	0
32	0
0	1
10	2
3	1
0	0
0	0
0	0
0	0
0	30
1	31
0	9
1	30
0	0
0	0
0	0
0	12
0	11
5	3
56	2
4	0
0	112
0	137
0	97
0	122
0	0
3	0
2	0
1	0
1	1
6	1
14	1
0	1
0	0
0	1
9	1
6	0
0	0
0	0
1	0
6	0
0	7
11	7
0	13
0	13
2	0
1	0
1	0
2	131
348	270
10	7
7	269
1	1
6	3
0	1
4	1
1	2
1	1
30	0
0	0
25	0
1	0
3	0
15	2
0	0
5	80
0	80
4	0
1	0
7	0
23	0
0	0
11	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
11	0
0	0
55	0
0	0
0	0
1	0
7	1
2	0
0	1
6	1
0	0
4	0
1	0
0	0
4	1
0	1
4	0
7	2
0	3
2	5
0	0
0	3
0	2
0	0
1	0
0	0
0	1
0	16
2	12
5	15
0	20
0	13
0	23
7	8
11	0
0	0
5	0
1	0
0	11
0	9
0	6
0	10
4	10
1	1
0	10
2	0
2	0
1	0
0	0
1	3
0	0
0	0
0	4
0	1
0	3
1	0
1	4
0	0
1	0
0	1
6	37
3	118
5	285
34	0
3	316
268	320
0	10
0	25
1	0
0	19
0	3
5	0
1	0
1	0
0	4
3	4
2	0
11	0
0	8
0	0
1	4
0	1
0	3
0	5
2	0
4	0
0	0
1	0
6	0
3	14
3	14
2	0
5	0
9	0
0	0
0	0
0	0
1	0
0	29
0	27
0	29
0	28
0	27
11	0
0	0
1	10
0	10
0	17
0	19
0	18
1	3
0	3
9	9
0	9
3	0
1	0
0	0
0	0
6	0
0	7
1	7
0	5
1	7
4	0
1	0
1	1
0	1
0	1
0	1
0	1
0	417
0	398
1	52
0	300
2	96
0	329
0	398
2	259
0	348
1	259
0	319
0	369
0	367
0	388
1	172
0	234
0	113
0	369
0	0
0	0
0	0
0	0
0	0
0	0
11	0
5	1
0	0
1	1
0	0
4	1
0	0
4	0
6	0
0	16
0	19
0	58
0	55
12	1
4	4
0	4
1	4
10	72
0	84
104	157
0	4
0	84
3	0
0	0
13	14
0	13
2	0
4	2
2	32
2	32
2	0
1	0
0	1
0	1
1	0
0	33
10	34
8	0
0	0
2	218
0	247
515	429
2	150
3	0
0	0
1	0
1	0
0	0
3	79
1	118
26	118
3	0
0	0
24	0
360	6
2	0
0	0
5	1
3	35
0	0
1	37
0	0
0	0
1	35
3	0
1	0
2	0
13	0
2	0
3	0
0	0
0	0
0	0
5	2
0	19
1	1
0	1
1	11
0	19
1	4
0	4
0	3
1	0
2	0
0	43
9	43
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	0
0	6
0	4
1	4
1	2
1	0
0	30
2	30
945	342
1	377
2	377
0	0
1	0
11	1
1	1
0	0
0	1
0	0
0	2
0	1
0	17
0	15
0	15
0	12
0	20
3	3
1	0
0	0
2	0
1	0
1	0
3	0
3	0
4	476
40	477
11	2
2	0
1	0
1	0
2	0
3	0
1	0
0	1
1	1
6	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
317	4
24	16007
1393	16025
0	0
0	0
1	8
1	8
0	0
8	0
9	0
3	8
0	0
1	0
2	0
0	21
0	17
0	13
0	27
0	23
0	0
0	2
1	0
1	0
0	2
1	5
2	5
0	0
3	0
1	1
0	0
0	1
0	2
2	1
0	10
7	12
0	5
0	5
2	10
2	2
0	1
2	13
1	0
1	4
0	4
3	0
0	0
1	1
12	1
15	0
0	0
0	0
3	1
0	13
0	13
0	11
0	11
0	0
4	1
9	5
1	0
1	0
3	2
2	0
0	0
0	0
0	0
3	0
0	0
0	1
0	3
2	7
0	4
0	7
0	0
0	0
2	0
0	1
4	8
2	8
3	8
1	0
1	5
0	0
0	0
7	0
1	0
8	0
9	0
0	0
1	0
0	3
2	6
0	3
1	5
0	91
0	87
0	89
2	7
0	91
2	89
0	36
0	96
1	48
0	0
0	0
0	0
1	0
29	3
0	14
7	0
1	4
0	0
3	11
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
46	80
0	3
0	77
0	0
0	1136
0	663
0	348
0	1136
0	663
0	348
0	1210
0	1210
0	738
0	738
0	6
0	6
2	0
0	17
0	28
0	19
0	21
1	13
0	19
0	1
3	1
1	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	3
1	4
30	1
3	0
2	1
2	0
21	0
1	2
0	0
0	2
0	1
0	0
0	1
4	0
0	1
2	0
1	0
11	39
59	243
8	242
99	279
0	0
11	0
6	0
0	0
2	0
3	0
1	0
2	0
1	0
0	0
0	1
1	0
1	40
1	40
1	39
2	39
1	40
0	69
0	102
0	10
0	103
0	73
0	6
0	61
0	6
3	61
0	69
0	47
0	4
2	28
0	34
0	0
1	6
4	6
9	0
1	0
0	0
1	0
13	2
8	0
1	0
34	0
0	0
0	0
0	104
0	146
3	151
1	146
0	171
0	0
0	0
0	0
0	8
0	8
18	11
8	11
1	0
0	26
0	61
0	37
0	61
0	37
1	4
0	4
1	0
0	0
5	1
3	1
0	0
4	0
3	0
0	0
0	0
0	10
2	11
4	1
8	6
0	4
0	6
4	12
2	0
2	2
2	8
0	6
7	2
2	0
0	0
1	0
5	0
3	0
0	0
0	0
2	30
1	299
1	291
3	66
4	66
0	249
1	29
0	250
0	332
0	331
3	0
2	0
0	0
2	0
4	0
3	0
0	0
21	6
0	6
4	21
0	21
2	18
0	2
2	0
0	1
0	0
0	0
1	0
0	1
0	30
1	22
11	1
22	52
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	2
2	2
216	3
0	13
0	13
0	0
1	0
1	2
2	0
5	0
0	0
0	0
3	0
1	1
0	0
1	15
0	15
0	14
0	16
1	115
128	123
0	0
0	0
0	0
1	0
76	762
12	339
10	745
1	0
1	0
6	0
0	5
0	16
3	2
0	16
0	1
5	1
3	0
0	0
4	5
1	6
6	1
1	12
0	16
4	16
0	0
1	0
5	0
0	1
2	1
1	1
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
28	1
6	0
0	0
0	0
0	0
0	0
8	0
1	0
1	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
3	0
6	0
9	0
5	1
0	0
0	0
1	0
3	0
1	0
0	0
0	1
2	0
0	0
0	1
1	4
0	3
4	1
0	0
1	79
0	3284
30	1767
1	1
5	3029
0	1317
6	2507
0	80
1	5
0	5
9	6
4	5
12	8
2	4
1	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	1
7	0
0	1
0	0
4	9
1	294
138	306
3	1
0	0
4	0
3	1
0	0
2	0
0	5
2	5
1	0
0	0
3	0
0	2
1	1
0	3
0	4
1	2
1	4
0	0
0	0
1	3
2	4
0	6
2	0
0	0
0	0
5	2
1	0
10	0
1	0
2	0
0	0
0	0
0	0
0	0
1	6
0	3
0	6
26	6
4	0
1	6
4	2
2	0
0	5
1	0
10	1
1	9
0	9
1	9
0	9
0	9
0	9
0	6
0	4
11	0
2	6
3	2
0	2
1	0
6	1
87	187
1	182
5	0
41	0
2	0
0	0
20	0
8	0
2	0
1	0
0	0
1	0
0	0
0	0
8	0
2	0
8	0
2	27
3	0
0	27
14	1185
21	1185
37	30
0	30
0	2
0	2
0	0
1	2
0	0
2	2
0	0
0	0
0	0
1	0
1	0
1	60
98	64
4	81
2001	118
0	0
17	1
4	14
0	8
1	14
0	36
7	71
0	71
2	0
0	0
1	0
2	0
33	5
1	5
0	5
0	0
0	0
3	229
4	38
85	229
6	156
136	159
4	1
1	0
0	0
0	0
2	0
1	0
0	0
1	2
0	0
4	0
2	0
0	0
0	2
0	2
0	0
0	0
2	0
4	0
0	0
0	0
5	0
655	3735
8	3727
0	0
0	0
92	95
2	94
0	84
2	53
33	113
8	129
0	278
12	149
1	122
0	0
0	0
5	1
0	0
2	1
2	0
3	0
1	0
9	0
0	71
0	72
0	8
4	68
5	61
0	9
0	0
2	0
3	0
2	0
6	0
0	0
0	0
1	0
0	0
0	4
1	4
2	0
1	0
6	0
3	6
0	0
2	0
8	6
2	0
3	0
6	0
1	3
1	3
0	1
0	0
0	0
15	0
1	13
5	13
5	0
6	599
24	695
18	694
0	62
3	59
0	62
2	47
41	48
0	0
1	0
0	438
0	518
0	436
7	0
2	487
55	486
0	0
0	22
1	0
0	6
1	6
1	0
0	0
3	5
0	4
0	0
3	0
1	0
4	0
1	0
7	0
22	0
1	0
3	0
1	0
6	0
1	0
1	0
2	0
1	0
0	0
0	0
3	6
1	6
1	5
2	0
1	3
7	6
1	15
1	14
0	3
18	1
4	0
38	0
24	0
4	19
6	19
0	19
3	0
0	0
2	0
0	3
2	3
0	0
0	0
323	41
1	35
2	0
0	0
7	0
7	5
3	3
1	5
2	0
0	0
0	0
1	0
11	0
1	30
10	40
1	40
7	1
1	0
1	0
3	2
0	2
2	0
1	2
0	0
0	0
3	0
3	2
0	22
0	27
2	22
0	26
0	0
12	0
1	0
62	188
18	5
709	197
0	56
3	39
4	39
48	0
0	91
0	1
0	3
0	79
0	81
5	3
0	93
14	4
1	0
0	0
5	12
0	12
1	0
1	0
9	0
10	0
0	0
18	3
0	0
2	0
17	0
1	497
0	210
1	495
1	210
0	525
11	284
9	65
17	417
0	0
4	56
3	4
0	219
122	224
0	0
0	0
3	0
7	0
0	0
4	1
0	4
5	3
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
1	0
0	1
1	0
1	0
0	0
0	0
0	1
2	2
25	7
17	10
12	1
0	0
2	0
1	0
12	0
31	181
7	180
9	0
0	1
0	1
0	0
0	0
3	4
0	7
0	0
0	0
1	4
0	5
2	1
0	2
0	0
0	0
0	2
3	1
0	0
1	2
0	0
1	0
20	0
0	0
0	0
1	0
10	3
1	0
0	0
0	0
0	17
0	17
23	1
0	4
0	3
0	2
0	1
4	3
0	0
73	1
0	1
0	0
0	0
0	20
0	20
0	2
0	19
0	19
0	3
3	0
0	0
2	0
1	0
0	0
3	1
0	0
0	0
5	0
0	0
0	0
1	0
9	1
0	1
1	8
3	8
2	0
0	0
0	0
0	0
1	0
7	0
0	0
0	3
0	3
1	0
0	0
0	0
139	886
0	890
0	51
0	893
5	550
0	48
4	165
1	24
35	147
0	0
0	0
19	0
2	181
0	181
0	138
0	138
0	0
0	11
3	8
0	12
0	12
0	11
0	4
6	0
0	10
0	10
3	10
0	8
4	8
2	0
3	0
0	0
1	5
0	4
2	67
0	30
0	31
2	67
13	0
2	0
6	0
1	0
0	0
12	0
0	0
1	0
0	0
24	0
1	0
0	0
0	0
1	2
1	2
9	1
2	1
0	0
0	0
0	0
0	21
37	21
0	0
6	0
0	0
120	3
1	1
1	1
0	1917
0	1910
0	2648
0	1696
7	731
0	2869
11	0
0	0
0	0
2	0
0	3
1	3
0	0
0	0
1	11
6	11
2	0
4	0
0	0
15	0
4	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
1	1
7	22
2	5
1	22
0	1
12	0
5	0
0	0
1	1
0	0
0	0
0	0
2	0
0	2912
0	2321
0	3396
0	3987
2	714
1	0
0	2
4	2
2	0
0	1
0	0
2	1
0	0
0	1
0	6
0	4
2	6
0	3
3	0
1	0
0	0
1	1
3	1
6	0
1	6
1	6
1	0
1	0
0	0
3	1
0	0
4	0
1	0
0	2
1	2
2	0
0	2
1	0
0	0
1	2
0	2
0	0
0	22
0	32
0	601
5	227
1	2
0	34
2	0
4	275
158	569
5	13
1	0
1	32
0	601
1	0
1	16
0	98
0	109
0	3
2	79
2	44
0	116
0	91
5	0
0	0
31	21
0	0
0	0
3	0
0	0
0	1
2	0
0	0
0	0
14	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
11	1
9	0
0	0
3	0
0	0
2	0
1	0
9	0
1	0
0	0
0	0
0	5
0	3
3	5
0	0
1	0
4	0
0	4
0	4
2	0
0	7
0	7
1	7
4	9
1	9
0	0
2	1
11	3
4	0
9	0
0	0
0	1
0	1
4	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
13	5
0	5
2	0
0	0
3	30
1	30
0	103
0	103
247	1880
11	1880
1	3
0	3
23	0
1	0
0	0
3	57
3	38
0	57
2	14
0	33
1	33
1	26
1	0
4	0
0	6
1	6
7	33
10	33
4	0
0	12
0	3
3	12
1	0
1	0
4	1
1	10
2	10
0	0
0	0
2	0
2	0
2	231
1	87
1	82
6	98
1	86
4	127
0	240
1	91
11	1
6	5
0	6
4	1
1	0
0	0
465	1316
6	1312
3	459
4	505
3	531
11	214
0	325
0	3
1	142
0	576
0	4
3	325
2	0
0	0
0	0
0	0
0	21
0	21
3	0
4	0
18	0
0	0
0	0
0	0
0	0
0	15
0	12
2	11
0	11
0	15
1	0
0	0
0	0
0	0
4	1
3	5
3	6
1	0
1	0
4	3
3	5
0	6
0	0
2	0
1	0
0	36
0	4
0	21
0	7
1	11
5	18
0	36
0	7
0	31
0	26
0	0
0	4
0	2
0	13
0	41
0	26
0	26
0	30
0	8
0	25
0	24
0	17
0	32
0	22
0	22
31	4
8	1
0	7
0	7
4	12828
4	12828
1	15
4	15
0	31
0	30
3	36
2	4
0	0
4	0
17	0
1	4
3	2
0	0
0	3
1	5
1	3
0	3
2	3
1437	28
1	0
0	0
1	0
6	0
1	0
1	2
0	0
0	0
3	0
0	0
15	380
1	398
3	406
20	398
0	0
0	0
0	3
0	0
0	3
1	0
1	0
1	0
3	1
0	1
0	0
0	0
0	0
0	0
5	1
0	1
1	896
0	989
119	589
31	583
0	0
0	0
0	0
2	0
17	1
0	0
0	8
0	0
2	8
0	0
1	0
5	0
0	0
0	49
0	51
3	20
0	56
530	894
11	144
13	917
0	621
0	54
2	0
1	0
4	0
0	0
2	0
0	0
0	0
1	12
2	11
1	12
16	1
5	0
0	4
4	0
3	4
0	0
1	1
0	1
4	1
2	2
0	11
1	11
0	8
0	5
2	0
35	14
0	0
1	7
0	0
10	0
3	1
3	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
8	7
9	11
2	0
2	1
0	7
0	13
5	13
1	7
4	0
0	1
2	4
0	0
0	1
1	0
5	4
0	6
1	6
1	1
0	1
7	432
307	436
13	0
0	0
5	0
2	0
0	0
2	0
8	1
0	0
1	0
0	0
15	0
2	0
1	0
0	0
1	0
0	0
0	26
0	26
4	3
0	1
0	3
3	0
1	1
2	0
1	2
0	0
0	2
46	1
0	3
0	0
0	0
1	4
0	1
1	4
0	12
0	12
1	0
0	6
3	1
1	1
0	0
0	0
3	0
2	0
0	0
0	8
2	3
2	5
1	0
0	0
4	8
0	0
1	2
5	2
0	4
1	4
2	0
1	1
0	6
4	1
1	2
3	6
0	0
0	2
1	3
0	0
3	1
0	1
15	38
24	38
0	276
5	188
0	0
1	198
0	266
17	424
1	18
0	24
0	2
2	23
1	2
0	19
0	22
6	0
8	0
1	1
10	1
0	1
1	1
1	0
3	4
0	2
3	4
4	0
4	3
0	3
1	3
0	0
0	0
7	0
39	0
1	5
0	6
1	6
0	4
2	11
0	4
0	0
0	0
0	0
1	0
0	0
0	1
0	0
6	0
41	286
13	282
0	1
1	1
1	1
0	0
6	0
0	1
1	1
0	0
0	0
2	0
2	0
0	0
0	0
5	5
1	7
0	15
0	15
0	0
0	9
3	0
0	3
0	8
1	4
0	8
0	6
2	0
0	0
0	0
0	0
1	2
1	6
1	6
0	0
1	0
43	0
0	10
2	10
3	10
0	4
2	4
5	9
1	0
0	8
0	10
1	8
1	12
5	0
4	9
3	12
0	6
3	0
1	1
20	1
0	0
0	2
0	0
0	2
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
5	0
0	29
9	27
3	4
2	7
0	0
0	0
3	5
0	0
8	6
0	1
0	0
0	1
2	1
2	1
2	0
47	43
2	38
1	0
1	0
0	0
15	0
25	0
0	0
0	3
2	3
3	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
7	0
0	1
1	1
79	93
52	27
47	135
32	89
0	0
0	0
3	1
0	0
1	0
0	0
17	0
0	0
2	0
5	5
156	8
4	5
1	0
6	1
0	0
0	14
0	14
0	0
