UniqueCount	AmbigCount
0	0
0	240
10	194
8	169
1	206
72	152
0	26
6	149
5	0
0	0
0	4
3	4
2	18
0	17
0	1
0	6
1	7
1	0
0	1
1	1
4	0
0	0
0	0
1	10
19	16
2	0
2	10
7	831
331	801
8	318
1	0
11	40
0	310
0	305
0	1
0	249
0	273
0	105
0	107
0	124
0	244
0	56
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	0
3	0
6	0
0	0
0	6
0	18
0	14
1	6
0	18
0	18
0	0
9	34
0	0
4	17
2	34
0	0
44	0
2138	91
0	0
0	25
1	0
3	0
6	25
0	0
1	0
0	0
0	0
2	0
0	3
0	12
0	7
0	12
0	3
0	0
3	5
0	3
2	3
13	0
2	0
0	3
0	3
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	32
0	22
2	28
0	33
1	22
0	30
0	21
13	4
0	31
0	28
10	43
2	55
8	28
0	31
0	0
0	0
15	0
1	0
0	0
5	119
105	113
33	578
65	24
97	32
1	89
0	0
9	599
0	89
23	0
205	557
21	36
0	36
2	0
0	0
2	0
0	0
0	1
1	1
0	1
0	1
3	1
0	3
1	0
0	3
0	0
1	0
1	0
0	0
0	2
0	3
0	2
0	0
0	2
0	2
1	2
0	0
0	0
0	0
1	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	8
0	4
0	9
0	0
2	8
0	4
0	5
0	0
0	6
0	6
1	0
1	2
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	6
1	1
36	21
0	21
4	0
0	0
0	0
0	0
7	0
1	0
0	3
0	0
0	0
1	0
3	1
3	0
0	0
0	1
2	7
0	1
0	0
1	6
4	1
0	2
0	0
0	2
4	0
0	0
0	0
1	1
0	1
1	0
0	63
0	63
0	0
0	33
2	37
0	38
0	0
1	31
0	16
1	3
7	0
7	0
14	179
1	122
2	135
0	158
2	141
0	0
0	0
0	2
0	0
0	0
0	2
0	2
2	0
1	0
1	0
0	0
2	5
3	5
0	0
0	0
0	0
0	0
7	52
3	51
0	43
1	23
0	0
2	6
9	12
0	6
17	6
1	7
0	14
1	1
0	0
0	12
3	0
0	0
44	144
0	141
2133	74
0	209
3	209
3	55
0	0
0	0
10	15
0	15
0	2
0	2
0	8
3	7
3	7
0	8
1	0
3	0
0	1
0	1
0	0
0	0
0	68
2	81
0	21
0	67
3	0
1	11
0	11
1	0
5	8
0	6
0	11
0	0
0	0
0	0
1	0
0	0
2	0
0	0
19	0
0	0
0	3
5	4
2	3
0	1
0	0
0	0
0	0
0	1
74	474
2	471
0	0
1	5
0	5
0	102
0	0
1	0
0	4
4	106
0	0
0	0
0	0
1	5
4	5
6	5
0	0
67	4
0	0
0	4
0	25
0	13
0	18
7	11
0	20
2	143
1230	195
3	142
1	1
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
2	144
0	169
3	163
0	0
0	0
0	0
0	4
0	13
0	0
0	13
0	12
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
2	8
0	18
20	10
0	0
0	7
0	5
1	1
0	4
0	8
8	7
0	0
0	0
14	9
0	9
2	0
132	1
1	4
0	22
0	6
2	56
8	56
0	19
2	2
0	2
0	0
0	0
16	2
1	10
4	10
0	10
0	0
0	7
0	8
0	0
0	0
1	1
0	0
1	2
2	0
0	0
1	0
0	0
1	1
5	4
2	1
6	3
1	1
0	2
0	0
0	0
0	1
0	0
2	1
0	1
4	1
0	0
0	5
3	0
0	0
0	0
2	6
0	3
3	0
1	12
0	0
5	5
17	23
2	6
5	10
0	16
5	18
0	18
5	0
0	0
2	0
0	0
0	0
2	0
9	1
1	27
0	43
5	46
5	46
1	0
0	0
1	6
2	0
0	0
5	1
2	6
0	0
0	0
1	0
33	27
0	25
1	1
4	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
1	0
1	0
0	2
0	2
0	0
5	0
2	1
3	1
0	2
0	0
2	0
0	0
0	0
0	0
0	0
5	0
2	2
1	0
0	0
0	0
1078	40
12	16
2	15
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
12	0
153	7
0	0
0	0
0	0
0	40
1	14
1	52
2	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	52
6	6
5	29
0	45
40	20
56	92
0	20
0	86
0	50
4	31
0	0
0	0
0	0
1	0
0	0
0	14
2	15
0	3
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	301
0	25
0	332
0	402
0	302
0	46
0	330
3	300
0	393
0	267
237	10
0	4
0	78
0	59
0	78
0	71
0	6
0	0
0	0
0	4
0	6
0	71
0	0
4	0
4	0
0	0
0	0
0	0
0	0
5	0
13	176
2	15
0	108
1	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	680
18	667
0	3
8	3
0	0
3	1
6	1
0	0
0	1
6	3
7	1
7	3
0	0
0	1
0	0
0	2
0	3
2	3
0	0
2	0
0	2
1	2
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	2
64	7
56	6
8	2
11	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	3
0	0
1	0
0	0
0	0
0	0
0	17
0	17
0	12
0	12
0	0
5	67
0	0
298	78
0	2
3	2
0	0
4	0
5	0
1	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
2	0
1	17
43	17
1	1
4	1
3	0
7	0
0	0
0	0
0	0
1	21
0	32
4	13
0	2
0	28
1	17
12	52
1	28
10	1150
0	13
0	242
0	812
1	828
3	23
18	907
0	236
0	230
0	37
0	248
175	1504
0	0
1	0
3	1
0	36
0	19
9	37
0	931
0	648
0	344
0	2
18	32
0	32
0	822
3	32
0	757
1	63
0	32
0	931
0	655
0	344
0	829
0	829
2	890
0	928
0	79
0	0
8	0
0	0
395	14
2	0
0	0
0	0
15	3
15	3
0	0
0	0
0	0
10	1068
24	425
1	1033
0	1094
1	0
9	1069
2	1042
1	786
6	496
0	0
0	0
3	0
0	0
6	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	0
0	1
0	1
0	1
12	0
1	0
0	0
1	0
5	1
0	0
0	0
0	0
1	0
1	0
9	1
0	0
0	1
0	0
0	0
0	0
0	0
190	6
0	0
0	2
0	2
0	5
0	2
0	7
0	0
6	2
1	12
0	11
0	2
0	0
0	5
0	8
0	0
0	5
0	4
89	2
6	570
0	2885
0	344
0	3000
0	3002
3	217
10	6
5	6
0	1
1	1
1	1
0	1
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	68
0	73
19	74
0	32
0	73
7	0
0	0
0	0
1	0
2	0
11	239
132	241
0	0
0	13
1	0
0	0
0	13
7	0
0	13
4	13
0	0
7	0
0	0
0	0
0	9
1	17
0	0
0	24
0	0
0	0
1	0
4	36
0	0
0	8
0	0
0	19
0	5
2	26
0	0
1	0
0	0
1	316
1	319
0	338
4	315
0	20
0	20
0	0
1	3
0	26
0	25
1	24
0	26
0	3
1	0
3	0
4	24
0	743
0	970
0	969
0	993
3	971
0	12
2	9
0	12
0	34
0	7
0	0
3	0
4	0
0	7
0	7
1	7
0	0
4	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	32
0	30
0	12
0	7
4	16
1	5
0	19
7	14
0	33
0	16
3	15
0	0
0	0
0	0
0	3
0	5
1	2
0	2
1	206
0	11
91	184
0	152
0	214
0	216
2	202
0	217
1	201
0	215
5	1
0	0
0	4
11	5
3	2
0	0
0	5
7	4
9	2
0	5
5	1
1	7
0	1
2	0
0	6
3	0
2	0
0	0
8	0
1	0
3	0
109	7
0	0
0	53
3	53
1	32
3	4
0	21
14	81
0	4
0	4
2	80
7	0
0	1
2	1
0	0
0	0
3	0
0	0
2	0
0	0
0	0
13	150
4	207
0	185
3	235
0	212
34	228
1	48
2	176
0	0
0	0
0	0
0	2
0	0
0	2
0	2
1	0
0	1
0	0
1	65
2	63
2	65
59	175
4	174
2	328
269	334
0	0
0	0
0	0
335	22
0	0
0	488
0	3
4	3
242	26
0	422
0	30
0	259
7	282
2	412
0	0
1	0
0	0
0	0
0	0
0	0
77	8
0	68
0	153
2	153
0	156
4	156
1	120
9	47
120	120
0	0
0	11
0	0
4	0
0	0
0	11
0	16
0	5
0	0
1	0
1	1
1	0
20350	1488
2	813
4	810
0	810
0	808
0	811
4	0
0	0
3	1
0	0
0	0
188	9
0	22
2	30
0	23
0	0
1	0
0	14
0	14
34	303
3	302
4	10
0	0
1	0
0	0
0	2
7	13
7	2
0	23
1	10
0	0
0	0
0	0
2	2
0	2
0	2
0	0
8	0
0	2
0	0
0	2
1	1
1	2
0	2
1	0
0	4
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	1
10	0
0	0
1	7
0	316
0	313
0	311
0	297
0	314
0	300
0	1
0	0
0	0
2	3
1	3
0	0
1	0
1	44
11	46
0	40
4	0
15	1
0	1
1	0
5	15
0	0
6	0
0	0
1	15
10	4
2	0
0	1
0	0
5	1
100	104
0	85
0	78
0	44
0	0
0	162
32	177
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	112
4	112
1	2
2	2
124	5
12	3
0	0
0	0
0	0
14	31
0	96
3	64
19	106
0	22
3	0
3	3
0	0
3	0
0	21
0	12
0	22
0	22
31	5
0	3
212	7
9	0
11	5
0	2
0	0
2	0
0	0
0	0
0	0
2	0
3	29
0	24
0	5
0	7
0	23
0	2
2	3
1	3
8	0
0	0
5	2
0	1
0	0
0	0
0	1
0	0
2	0
0	1
0	0
2	0
1	1
0	1
0	0
0	1
5	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
8	0
2	1
2	0
0	1
3	0
1	2
0	1
0	3
0	3
0	2
1	0
0	4
2	1
4	0
0	2
2	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	6
0	4
0	5
0	0
3	0
1	0
0	1
0	0
0	1
0	0
0	0
6	0
9	265
2	264
5286	3935
0	2965
30	3450
0	1
3	0
4	3
0	1
0	2
0	0
1	0
75	5
2	0
0	0
0	142
4	94
2	207
0	207
0	0
0	0
0	0
0	0
3	0
0	0
0	19
0	33
0	18
0	34
0	23
0	0
0	0
0	0
0	0
1	0
0	0
3	162
110	167
0	0
0	0
4	13
0	23
0	0
2	23
1	0
0	75
0	88
0	87
0	72
0	1
0	55
2	95
0	96
10	21
0	0
0	4
0	90
2	3
1	447
0	1
72	451
0	1
0	0
0	0
1	0
0	8
2	8
0	0
1	0
0	2
0	2
0	0
0	1
1	0
1	0
0	0
0	492
4	326
3	154
1	437
0	0
0	0
265	242
397	248
0	8
0	7
0	6
0	9
15	1
0	0
2	89
0	74
1	74
7	1
0	87
1	4
0	0
0	76
8	45
0	1
127	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	24
1	28
0	0
58	75
11	72
0	0
0	0
3	0
0	34
8	62
0	59
0	51
0	70
700	30
0	0
0	0
2	0
2	0
0	0
2	0
0	0
11	0
0	85
0	95
0	5
9	70
2	0
0	3
6	0
4	102
0	105
0	106
2	0
0	0
1	2
0	0
0	95
22	20
4	0
22	577
0	1026
5	11
0	1026
0	74
0	682
3	343
4	32
9	15
0	25
0	0
0	29
0	34
0	33
1	27
4	1
0	1
16	78
2	78
0	0
0	0
3	1
0	3
5	2
5	0
2	1
3	3
0	1
0	6
1	1
6	7
0	2
0	1
2	37
10	4
0	37
0	0
40	2
0	9
0	1
0	9
0	0
0	0
1	1
0	1
0	0
0	0
1	0
3	0
1	0
0	0
1	5
0	0
0	5
3	28
0	210
0	164
0	0
2	199
0	173
0	2
1	4
1	3
0	0
0	0
0	0
0	0
9	96
49	96
0	0
1	1
0	0
0	1
3	1
26	323
63	3
0	3
63	86
0	3
35	85
2	0
4	7
11	1
7	326
0	64
20	0
5	7
0	3
0	2
0	0
0	2
1	0
1	10
0	0
0	1
5	10
0	7
1	7
0	0
0	0
1	0
7	72
2	18
0	19
0	54
0	0
0	0
0	0
6	7
2	1
2	13
2	6
10	13
5	1
0	8
9	7
0	0
0	0
0	0
2	8
3	9
2	21
0	22
3	7
3	22
3	7
0	20
2	2
0	0
0	0
3	0
0	0
15	504
4	850
1	1538
0	1572
0	9
0	20
4	1
0	20
0	0
0	6
2	0
0	0
1	0
0	0
13	0
4	0
0	0
0	0
1	1
2	12
0	4
0	1
0	15
6	8
3	1
0	14
0	3
1	4
2	0
0	0
1	0
1	2
5	0
1	1
0	0
7	2
1	1
0	0
0	7
0	12
4	12
0	7
0	1
5	0
0	1
2	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
18	5
2	1
0	5
0	5
0	54
0	54
0	32
0	35
0	33
0	18
0	23
0	22
0	30
0	18
6	11
0	34
76	642
6	3353
20	3353
11	1989
4	12
0	12
2	0
1	0
1344	72
7	0
2	1
6	5
2	7
0	6
0	6
0	0
0	0
0	0
3	100
4	241
0	150
0	3
0	242
2	174
0	0
0	0
11	0
7	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
3	0
0	1
2	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	11
0	4
0	9
0	1
1	1
1	0
0	5
4	0
0	0
0	0
1	75
30	75
0	0
0	0
0	0
0	0
9	632
148	651
65	95
1	5
6	84
3	103
0	0
0	6
0	698
0	447
2	0
0	447
0	698
2	645
0	8
0	11
0	0
0	0
0	1
2	100
1	117
0	4
0	4
0	88
1	105
2	0
0	27
274	45
33	2
1	0
0	0
0	0
10	0
0	0
0	0
2	257
8	35
226	447
5	231
29	1
0	1
16	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	52
0	102
0	49
5	104
0	0
25	2
0	1
0	0
1	1
0	0
133	5
0	0
4	3
0	0
0	0
0	0
1	1
0	0
0	6
0	0
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	479
298	487
2	1
0	1
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
16	0
57	1
0	0
0	22
0	11
0	18
0	22
0	0
7	10
0	24
1	0
0	0
1	0
42	1
0	0
41	1
210	24
0	1
0	0
0	0
0	0
0	0
0	0
144	5
14	3
0	1
4	0
0	0
31	183
1	182
0	52
2	52
0	0
19	54
1	37
2	54
46	3
0	3
0	15
0	9
0	12
0	12
0	0
3	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	1
0	0
0	0
474	13
0	46
0	46
0	1
0	81
13	47
0	117
0	83
1	39
0	115
0	0
1	0
0	0
0	0
0	1
0	1
0	8
0	0
0	2
0	8
0	1
0	0
4	8
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
14	71
2	67
5	45
1	22
1	22
1	30
0	3
0	11
3	32
0	9
0	0
0	5
27	7
148	8
0	1
0	0
0	0
1	2
0	5
7	1
0	0
32	2
0	0
0	0
1	0
16	0
4	0
919	378
1	341
27	8
10	0
0	13
0	14
2	8
0	16
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
0	154
0	340
5	146
5	352
0	2
8	353
7	2
0	0
0	0
0	0
3	0
0	1
0	0
0	1
3	1
2	2
24	4
0	2
0	74
1	3
0	74
0	27
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
1	0
2	0
6	1
0	0
0	0
1	0
0	0
0	0
0	0
15	1
1	2
1	3
5	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	8
0	13
1	13
3	0
0	0
9	0
0	0
82	4
5	0
3	0
0	0
1	0
3	5
0	5
6	4
0	0
575	7
1	7
4	7
0	0
2	1
18	7
1	0
0	4
5	8
1	4
1	4
2	69
0	4
1	106
9	107
0	4
0	4
2	9
0	9
6	0
0	0
2	86
0	93
276	298
6	65
1	89
2	261
2	8
1	128
79	130
3	0
0	0
22	13
3	13
0	3
0	6
2	1
0	6
0	1
0	0
0	5
5	1
0	0
1	10
0	8
0	0
0	0
9	0
0	1
2	1
162	33
1	28
3	2
0	2
0	16
0	12
0	16
1	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
17	2
1	0
0	2
0	2
0	0
0	3
0	5
1	2
0	5
1	0
0	0
0	1
4	0
0	0
752	40
168	5
2	4
8	2
0	0
3	1
1	2
1	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
42	3
2	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
4	4
0	2
2	2
0	0
0	0
48	2
1	2
6	2
18	6
0	4
4	3
0	0
9	9
0	6
0	0
0	0
1	12
0	0
1	0
0	0
2	36
0	0
0	39
6	37
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
320	31
167	8
25	57
3	50
2	0
33	6
14	1
0	0
0	1
2	2
0	2
0	1
1	0
0	1
0	0
1	3
0	3
0	2
1	8
1	8
0	2
0	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	231
928	268
0	4
0	231
0	0
0	1
0	1
0	35
0	46
0	49
0	3
1	35
0	0
26	12
0	0
0	10
0	0
3	0
6	0
0	2
20	239
0	2
2	104
2	497
0	519
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	38
3	38
0	0
81	3
0	24
1	24
0	9
0	10
0	3
0	12
0	7
6	9
23	397
0	227
4	279
0	0
6	0
0	38
0	37
0	35
0	26
4	35
0	33
0	0
0	31
2	27
5	31
0	21
0	460
3	10
13	98
0	71
0	70
0	13
0	455
2	399
1	12
1	393
0	70
0	386
1	0
31	53
0	397
174	483
0	3420
0	4903
3	2079
0	5210
1	3869
0	5209
0	3419
0	3113
0	0
12	35
0	35
23	2
4	0
7	290
2	201
2	289
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
22	7
0	0
0	0
0	0
0	0
6	0
4	4
0	4
4	0
1	3
0	3
3	41
1	0
117	19
3	17
0	41
0	1
0	46
0	28
4	17
0	0
0	0
0	0
28	0
5	11
0	4
2	3
0	0
0	22
0	15
0	22
0	23
0	21
0	21
1	15
0	23
1	15
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
9	1
3	33
0	22
1	33
0	0
0	0
3	5
0	5
1	0
2	0
0	0
1	4
0	1
0	5
3	689
5	713
87	817
20	35
0	24
2	0
1	0
3	0
22	29
24	33
0	0
8	28
0	1
0	0
0	0
5	0
0	0
1	0
6	15
0	0
0	0
0	0
0	0
0	0
23	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
11	14
9	1
2	2
0	0
0	0
0	0
0	0
5	4
0	1
0	2
0	0
0	1
0	0
22	231
6	231
1	144
0	99
0	0
49	5
10	0
22	2
0	0
9	2
3	0
0	1
0	0
0	9
0	30
0	2
0	22
0	1
0	17
0	1
0	8
1	16
0	1
0	14
0	0
0	0
0	0
1	37
197	41
0	37
0	0
300	239
2	231
4	1
5	0
5	1399
1	1399
13	1399
0	0
0	3
2	1
1	3
0	0
0	0
49	1
2	0
0	5
4	5
0	0
0	3
1	0
0	0
0	3
0	0
3	0
0	2
0	4
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	2
4	0
0	0
9	239
132	242
0	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
1	5
0	5
0	4
15	1
1	13
0	13
0	0
0	0
1	0
0	14
5	14
0	4758
7	2706
31	7087
4	5328
3	457
0	255
0	84
2	9
0	456
0	307
7	251
4	258
2	184
12	57
3	0
0	267
2	0
6	0
339	13
0	0
0	42
0	0
0	42
0	0
0	78
0	89
0	38
0	56
0	79
2	2
0	99
1	117
0	26
0	0
2	0
1	0
0	0
1	0
0	0
0	0
10	1
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	104
1	1
5	106
0	0
0	281
174	120
1	5
0	265
0	0
0	0
0	7
0	9
0	8
0	8
0	9
0	0
1	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
3	2
1	2
0	12
0	11
10	17
0	0
0	0
0	0
0	0
0	0
5	71
1	71
6	988
10	2456
205	2463
0	0
0	0
0	0
0	0
3	30
0	25
12	2
0	0
3	6
0	0
0	0
105	6
0	0
0	0
0	0
0	0
0	0
35	112
0	80
3	80
0	0
0	0
0	4
0	3
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	1
0	0
0	0
6	1
26	4
2	0
0	14
1	0
4	3
0	3
0	8
2	5
3	11
0	14
0	0
0	0
0	4
5	4
0	1
0	1
2	0
2	0
3	0
0	0
3	0
0	1
0	3
0	0
2	6
0	1
3	3
0	7
0	0
0	1
21	52
0	51
1	10
0	10
0	10
1	9
1	16
0	17
0	11
0	15
0	14
2	0
0	0
0	0
0	0
20	7
0	4
0	5
0	3
2	11
0	9
0	0
0	10
0	0
9	29
10	29
0	0
2	390
7	399
0	390
0	14
1	0
5	4
0	0
13	8
0	6
0	0
1	0
5	1
0	0
6	0
1	0
0	0
3	265
0	26
4	262
0	269
0	232
105	251
0	0
0	0
0	1
0	0
0	0
2	1
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
187	9
2	51
0	51
0	0
0	155
0	6
0	13
4	22
0	146
0	261
0	270
1	7
13	0
6	0
698	244
9	0
2	0
3	0
0	0
0	0
1	2
0	0
97	5
0	0
0	0
0	0
0	0
13	8
6	8
0	0
0	0
1	3
6	3
3	0
0	4
0	2
1	2
0	7
3	7
0	0
0	18
13	20
17	8
1	168
11	168
0	0
1326	37
13	1
246	40
0	0
0	30
0	0
0	2
0	8
4	0
0	1
1	0
12	10
0	0
0	13
0	7
0	0
0	14
0	15
0	8
0	0
0	25
0	25
0	23
0	23
0	1
2	1
6	0
5	0
0	1
5	1
0	0
2	1
1	2
0	1
0	0
0	1
0	2
0	0
152	6
2	5
4	14
0	1
0	0
8	1
0	6
1	1
20	5
26	11
7	0
13	3
5	1
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
0	1
0	0
0	1
2	0
0	0
0	3
0	4
0	0
0	0
0	4
0	3
0	1
0	1
29	0
0	104
0	55
0	103
1	59
1	71
0	47
2	16
0	10
0	11
13	11
4	15
0	14
0	16
1	15
7	0
0	5
3	66
0	14
0	60
0	6
0	75
0	67
0	10
0	10
0	60
0	52
7	1
1	0
0	0
0	0
1	1
1	0
1	0
0	0
1	2
7	1
2	0
3	605
0	605
1	0
0	0
0	11
0	2
0	5
5	0
3	13
0	5
3	13
0	5
10	12
2	12
29	14
1	12
0	20
0	18
0	16
0	19
0	16
0	17
0	0
0	0
0	0
0	0
0	0
3	117
0	4
1	85
1	6
3	2
0	75
0	91
0	110
3	82
0	0
0	0
3	77
330	90
29	0
2	0
0	1
17	2
0	1
0	0
0	0
19	1
1	0
0	0
0	2
0	2
5	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	5
0	5
0	10
1	1
0	7
0	0
1	0
7	4
0	0
0	8
0	8
1	0
0	0
0	0
3	2
9	20
4	21
0	28
0	0
9	27
0	16
1	9
67	36
9	15
17	18
5	2
24	9
32	1
0	0
0	0
0	0
0	0
0	0
140	152
49	149
0	7
0	4
13	7
0	7
0	4
0	5
1	0
0	0
5	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	3
0	3
0	0
6	38
0	0
0	0
0	0
20	38
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
133	2
0	0
0	8
0	0
0	0
1	6
4	7
3	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
348	13
83	11
5	0
8	0
7	1632
0	607
61	1629
5	607
3	1633
0	0
0	0
6	36
4	81
23	572
1	561
9	559
9	26
0	263
0	0
0	0
0	0
3	1
3	6
1	7
0	6
2	1
0	6
0	0
0	0
4	2
0	0
0	0
2	62
0	71
1	68
3	0
2	4
0	0
0	66
0	78
0	0
0	0
0	1
1	0
0	0
0	0
0	8
0	8
4	18
0	439
76	460
0	71
0	0
0	0
2	0
2	3
2	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	698
1	629
0	0
0	706
0	722
0	0
0	0
0	4
0	15
4	15
13	0
0	0
0	2
1	2
234	17
5	7
3	2
0	0
7	0
2	0
0	36
0	36
5	36
0	0
144	192
0	71
1	125
1	193
0	135
0	126
0	32
76	59
0	1
0	27
343	28
36	83
8	83
43	101
1867	2954
1	2915
3	68
279	78
1	1
0	0
0	1
0	1
0	0
0	1
4	0
0	0
0	0
0	78
2	83
0	83
59	5
0	0
0	0
0	0
5	0
0	13
3	13
159	853
87	858
153	859
3	0
0	1
0	0
9	393
0	322
0	394
1	115
1	125
2	194
0	351
1	0
1	0
10	0
1	0
5	1
0	0
0	0
3	0
0	0
0	0
0	2
7	2
0	0
1	0
0	0
0	0
0	2
0	2
2	0
0	1
0	1
14	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	53
0	45
0	25
1	57
0	61
0	53
0	52
0	60
76	3
0	22
94	25
0	3
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	461
26	812
0	812
1	781
1	781
3	32
0	10
0	7
0	1
0	32
0	1
0	0
0	0
21	0
4	347
0	302
5	5023
2	1006
0	226
0	424
1	5222
0	395
0	6330
0	255
660	24
0	0
0	2
0	2
1	0
0	0
1	16
0	16
0	9
29	3
0	0
0	116
0	118
1	110
2	124
3	99
1	7
0	0
1	7
3	5
0	4
0	11
0	11
0	0
2	0
0	3
2	3
4	1
0	0
0	0
0	1
0	0
16	60
15	60
0	0
1	0
1	1
0	1
54	4
3	0
7	0
12	5
2	0
1	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
2	0
0	0
3	0
0	0
0	1
0	0
0	0
0	2
0	4
1	4
1	2
0	2
5	0
3	0
10	14
1	13
0	0
0	160
0	161
0	6
0	188
0	4
1	164
0	3
0	145
4	0
0	0
0	0
168	7
0	2
4	6
1	10
0	2
1	3
1	3
19	2
0	21
0	9
0	21
0	20
0	20
0	24
2	0
36	8
5	75
0	80
6	26
0	0
9	0
0	0
2	29
0	10
0	11
0	29
1	0
1	30
2	30
0	28
0	0
2	29
6	29
1	7
0	0
0	0
0	0
4	47
0	47
1	8
0	0
0	2
0	1
0	0
0	0
1	1
0	3
0	0
0	0
0	3
2	2
0	0
0	0
0	0
1	35
0	13
3	32
4	26
4	37
2	0
1306	481
17	453
0	9
1	0
0	0
0	0
0	0
0	0
