UniqueCount	AmbigCount
4	786
0	1087
0	1081
0	1162
1	1058
0	1093
1	1006
1	500
30	1
29	1
26	0
4	63
1	19
0	63
0	18
0	33
5	19
7	4
47	1
14	3
10	0
0	0
0	0
0	923
104	923
3	65
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
1	0
3	0
0	0
1	0
0	0
4	8
2	8
4	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	1
0	0
0	11
2	15
0	0
0	16
0	27
0	27
0	8
0	1
0	0
0	0
0	0
0	0
57	5
0	0
1	0
0	0
0	673
8152	1
7513	673
1	0
0	0
0	0
1	0
24	0
0	0
0	0
4	0
1	0
1	10
0	0
0	0
2	11
0	1
0	10
0	0
2	0
6	0
0	5
0	20
2	76
0	236
0	155
1	230
2185	1
1	0
0	1
0	12
0	26
0	14
1	14
0	0
13	12
0	18
0	14
0	28
36	1
6	178
99	178
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
3	1
0	0
0	3
0	7
3	7
0	3
0	0
1	3
0	4
8	19
22	15
0	4
12	0
3	0
9	20
0	15
29	67
0	3
1	0
1	51
0	26
0	578
18	321
1	31
2	551
13	74
0	7
1	0
31	139
6	75
1	124
7	319
0	105
2	38
18	48
0	0
0	17
3	178
1	178
0	9
0	9
0	597
34	568
1	38
0	9
5	20
1	20
9	2
0	87
3	79
43	116
0	0
0	0
0	0
1	8
1	14
0	21
0	38
0	38
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	139
0	202
0	49
1	32
4	82
0	201
14	145
0	79
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
84	119
28	29
0	99
1	9
17	27
23	0
156	942
9	41
6	222
17	321
147	577
12	626
6	1
242	911
9	974
0	0
168	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	181
1769	182
1	284
0	3354
0	3314
200	3354
6	28
6	17
90	113
0	0
0	0
0	72
0	23
0	0
8	1
0	0
5	0
0	0
3	2
2	10
4	11
10	1
0	10
0	0
1	60
5	58
0	48
0	51
2	52
27	0
7	1
0	1
0	2
13	382
9	382
0	0
193	0
0	9
0	9
2	6
7	0
0	7
0	0
3651	2
0	0
0	0
0	0
0	222
0	222
0	221
0	222
0	221
2	221
0	220
1	140
0	150
0	229
9	28
0	212
0	219
0	206
0	140
0	562
4	536
0	2
0	562
1	555
0	0
2	546
0	555
0	557
0	559
0	555
29	300
0	300
29	0
255	2
0	40
0	101
117	61
0	215
12	909
165	810
125	358
0	167
50	120
0	0
0	0
5771	5
0	198
3	13
139	198
10	0
1	21
46	21
0	33
1	46
0	48
0	32
6	48
6	13
0	0
7	0
1	0
7	8
0	2
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
0	35
5	54
17	44
1	0
0	71
8	0
5	49
41	34
1	61
0	37
0	0
0	0
0	190
82	668
0	478
0	68
6	0
0	1
0	69
0	71
0	1
0	71
0	49
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	247
5	16
258	106
3	300
2	141
122	141
0	0
8	441
0	121
0	237
0	127
5	173
0	384
0	396
0	89
22	397
0	195
1	0
17	3
1	15
0	15
1956	369
948	305
7	338
183	256
1	0
0	27
0	30
0	53
0	50
0	0
105	9
0	2
139	0
0	0
1	28
0	0
2	29
0	1
0	24
19	23
0	2
1	2
0	1
8	7
0	0
0	0
353	0
0	0
0	0
18	40
2688	457
132	595
102	722
0	53
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	134
0	134
0	134
0	0
0	134
0	0
3	1789
0	2307
0	1982
0	2387
0	1003
29	923
0	2138
3	54
29	916
0	923
0	2218
53	122
0	157
0	3
0	35
0	0
0	41
0	41
0	0
0	0
0	0
0	0
2	0
0	0
57	488
6	5
38	72
82	892
0	172
8	215
7	0
0	330
0	438
0	30
3	51
3	331
6	330
7	140
23	0
0	468
0	230
0	1
6	207
0	243
2	228
0	0
42	242
1	179
0	229
16	0
1	0
0	0
1	0
2	0
0	6
0	6
0	0
572	2
2	0
1	286
0	286
0	977
0	947
0	930
0	938
0	939
0	985
150	10
78	10
0	0
6	1
0	9
25	9
0	6627
37	5409
0	6627
0	0
168	175
0	18
0	179
2	9
1	14
0	0
1	0
0	0
0	0
0	0
0	0
0	256
0	740
0	650
120	548
0	38
0	218
2	392
1	48
350	49
0	560
123	560
0	103
1	103
0	460
687	461
1	113
1	202
2	202
0	0
3	0
2	0
0	0
24	271
125	296
0	51
0	233
0	104
0	131
0	121
0	114
0	253
13	90
3	90
36	90
2	8
2	8
0	0
0	0
0	48
0	55
0	5
1	6
0	5
2	55
0	52
0	0
0	3
0	55
11	0
0	0
0	0
1	0
1	0
0	398
0	394
0	210
8	392
2	363
0	403
0	399
1	330
4	65
0	65
0	65
0	65
72	1046
9	1046
911	0
0	231
42	1
0	108
104	1
0	226
1	218
3	151
0	191
0	145
13	122
0	150
0	196
1	2
4	15
11	70
2	40
21	10
0	6
0	19
6	18
0	36
0	1
0	0
0	7
1	0
1	15
22	61
3	5
0	31
6	6
0	0
46	53
0	0
0	56
0	0
0	107
0	85
0	157
5	315
23	315
0	4
0	20
0	21
0	6
0	21
0	11
0	20
0	20
0	13
0	20
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	3
7	3
0	0
0	0
0	0
0	0
0	0
0	488
59	488
1	336
0	2741
0	2095
0	1988
0	2677
14	1130
12	0
0	0
0	0
0	1
14	53
9	53
0	4
1	4
0	0
9	36
0	36
1	15
0	7
0	48
1	40
0	15
5	20
0	36
3	35
0	0
3	0
0	7
3	7
1	0
0	2
0	0
110	2
4	239
0	93
1	239
0	0
0	1
0	1
2	0
0	0
10	8
2	35
2	60
0	219
53	178
0	46
1	478
4	24
7	28
9	608
0	0
0	0
0	0
4	0
0	61
0	0
0	30
0	38
0	101
0	78
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
265	932
5	932
76	0
0	0
0	0
0	0
0	0
0	3
1	0
0	3
0	0
1	1
1	1
0	0
1	0
0	0
0	0
0	0
1	82
0	304
9	302
0	0
1	273
5	82
0	6
0	1322
0	6
1	0
0	6
0	107
12	1308
0	253
18	253
40	5
108	1
0	168
0	329
0	277
5	78
0	100
0	97
0	169
0	0
0	12
11	276
44	86
10	131
0	71
0	300
40	88
6	30
5	0
37	0
221	712
0	712
0	81
0	81
0	81
20	10
49	0
0	7
44	13
36	0
0	301
11	91
0	107
0	228
77	61
0	306
0	246
0	201
0	92
6	225
0	259
0	190
0	63
92	328
5	276
40	225
2	20
0	88
2	21
1	11
7	96
8	61
21	434
17	434
0	14
14	14
1	4568
0	5
0	4609
0	3
0	4611
1403	3149
156	2
0	1983
55	1983
11	1449
1322	1449
1	371
0	360
2	371
0	1971
14	1839
6	1969
54	1865
0	908
41	908
0	733
308	2
18	0
7	13
3	9
1	0
0	9
0	13
6	6
1	10
0	0
2	534
0	48
0	1
0	1072
0	73
2	689
11	1592
73	723
0	70
1	541
1	953
1	2705
17	117
6	0
7	1
5	1722
17	81
25	3557
0	67
28	1537
2	23
67	1456
0	198
1	8
0	3651
6	71
0	813
3	80
0	219
0	805
0	54
1	18
175	125
14	69
11	44
0	0
0	2660
0	1410
100	408
0	872
0	53
0	1506
0	35
40	171
29	310
6	164
0	25
9	704
0	26
35	387
16	64
0	0
0	229
0	124
2	4
9	1247
0	35
7	39
0	2639
102	921
0	211
6	48
0	397
0	424
0	526
188	0
112	2
89	12
0	1
17	20
13	23
0	1
5	0
0	3494
0	2896
48	3466
113	507
5	507
12	1
29	48
23	6
1	5
16	1
2	5
25	51
3	2
5	1
0	10
4	0
27	3
73	2
26	3
0	0
0	0
8	0
5	0
10	0
11	0
41	0
11	8
0	0
0	1
1	1
1	1
2	0
0	2
5	1
0	2
0	0
2	0
3	0
0	0
15	1
0	0
2	0
0	0
0	0
0	0
7	8
3	0
3	0
8	0
19	1
12	0
14	0
7	0
4	0
0	0
1	0
1	1
4	3
0	3
0	1
0	3
1	3
0	6
0	3
2	0
0	0
1	0
7	1
0	0
2	0
5	2
2	0
0	0
0	0
0	1
2	7
3	11
0	0
3	0
1	8
0	0
1	0
4	11
10	2
3	5
0	1
0	7
0	0
1	0
249	3
0	0
0	67
4	43
0	3
10	66
246	0
0	46289
1	33566
170	46290
0	28474
0	29727
0	28225
0	0
0	0
0	0
133	0
4499	3783
597	647
5	3032
3	3387
832	3367
42	4951
5	133
0	3766
97	4871
2840	0
0	745
0	745
2	742
48	713
0	22
0	6
2	209
3	209
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
1	13
3	208
7	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
69	1
0	347
0	0
3	591
16	200
258	1354
0	1540
0	0
1	51
0	553
22	618
30	618
26	5
3	2
3	2
6	0
0	5
0	3
0	1
1	0
0	0
2	11
3	0
4	14
24	8
20	1
2	2
7	6
0	2
0	4
3	57
4	0
30	52
0	0
87	37
3	16
35	18
0	1
4	1
0	1
0	0
0	1
0	0
1	0
0	1
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	813
0	1196
0	1276
0	1006
0	881
0	220
0	1344
27	1034
0	151
0	1128
0	0
159	10232
20	10178
0	9435
0	728
0	796
15	9436
1231	0
141	0
57	691
0	1
0	0
0	1
0	0
0	0
61	42
19	0
9	42
3	4
0	4
9	4
13	289
0	154
4	148
0	0
5	52
1	35
0	43
0	44
166	0
14	69
123	68
11	133
86	2
176	568
54	564
152	3
0	10
55	10
0	0
2	219
0	11
130	0
1	0
18	15
0	16
82	218
3	55
7	18
13	4
0	31
3	35
646	2974
451	2975
3	9
2	9
57	1
1	0
48	73
0	72
3	1
0	179
0	140
0	231
1	77
0	196
0	182
0	146
1	92
9	78
257	135
0	118
0	185
0	119
29	102
57	13
3	34
1	12
6	119
1	69
0	53
0	1
0	3
0	2
0	5
0	8
0	0
0	8
2	727
1	727
0	720
1	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
6	0
0	0
0	0
2	5
0	5
0	3
0	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	90
0	52
0	98
0	112
0	111
0	133
0	143
0	121
0	73
0	119
0	2
25	2
0	584
0	510
0	534
0	608
0	403
42	568
0	5
1	1
0	1
0	1
0	1
7	5
0	0
204	499
1	8
0	8
5	499
0	31
0	31
0	31
0	31
15	56
0	91
239	40
1	6
0	1046
2	1046
7	244
0	272
0	271
5	239
1	245
0	245
0	5
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	66
10	55
0	154
1	125
4	0
0	1
2	1
0	0
5	0
0	0
0	0
0	0
0	90
2	98
3	33
0	126
2	77
5	77
3	79
0	38
0	71
3	24
0	68
0	44
0	87
18	60
37	15
221	62
0	15
7	75
3	75
30	16
0	47
17	246
0	0
0	46
0	299
0	107
1	21
0	306
66	46
4	48
1	15
37	4
2	0
12	0
4	0
1	0
0	198
3	4
40	156
11	98
2	99
0	92
5	77
0	12
0	86
0	45
3	0
3	205
3	293
0	138
0	0
0	2
1	0
0	0
0	0
1	0
1	2
0	0
1	0
0	0
0	0
0	0
229	1
0	0
0	0
248	0
0	3740
27	1029
0	2885
0	7822
520	1053
66	3842
47	3984
0	2399
23	967
0	7106
9	2693
7	5780
1	3047
21	6
0	0
0	0
0	0
0	3
0	0
0	28
18	0
20	3
0	28
1	0
0	2
0	1
0	0
0	18
0	0
1	1
11	13
0	16
0	18
0	11
4	0
1	1
22	2
0	5
1	4
0	1
0	0
0	0
0	24
0	0
0	0
0	0
0	44
0	23
0	0
0	0
12	103
0	102
0	103
0	0
0	2
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	83
0	144
0	1
0	1
1	149
1	148
0	1
0	144
3	13
0	14
0	0
0	0
0	0
0	0
43	20
87	20
240	2
228	1
186	2311
181	2311
2	39
2	39
0	18
10	25
0	0
3	30
25	123
0	17
0	16
42	18
0	99
30	63
0	231
6	241
0	27
31	134
0	95
18	215
0	152
32	20
6	1
0	223
0	25
0	53
0	43
3	36
0	0
1	14
57	50
4	83
1	83
0	0
0	0
0	0
0	0
0	0
11	1
6	11
1	0
16	2
8	3
14	0
0	8
3	8
0	0
0	0
0	0
0	0
1	3
0	4
4	58
0	0
0	61
0	0
483	0
0	0
0	0
464	1
0	194
0	191
13	193
0	149
0	167
0	171
22	73
3	72
0	10
0	0
2	429
7	1092
0	1092
0	1092
0	0
0	1
6	0
2	1
0	26
0	55
3	41
1	5
5	24
1	0
0	12
0	43
0	1
9	43
17	58
0	21
1	14
0	27
17	43
9	1
0	8
0	13
0	2
6	0
12	0
0	128
0	7
0	117
0	127
16	109
0	122
0	0
282	0
8	383
406	385
0	386
0	0
0	126
97	13
0	0
3	73
0	42
75	15
23	258
249	341
0	11
0	59
5	1
88	15
178	112
0	126
3	11
20	12
123	19
1	0
1	8
66	8
0	7
0	0
0	7
0	4
0	0
1	0
0	567
0	563
0	574
0	322
2	10
0	570
0	517
0	346
0	571
4	550
0	564
0	0
1	0
0	0
83	0
0	0
49	0
0	0
0	267
4	346
44	12
4	197
0	356
0	277
0	320
1	0
0	0
0	189
0	101
0	135
0	0
0	221
0	224
0	104
16	21
0	249
0	268
0	65
0	198
0	233
0	256
0	284
0	0
0	0
82	87
5	2
45	21
23	79
0	43
18	57
8	28
1015	22
111	0
0	0
1	1
2	1
17	215
0	251
1	250
0	247
2	12
3	19
0	13
0	3
0	1
1	40
2	3
12	14
1	92
0	82
209	37
6	37
1	129
0	0
0	24
41	72
0	0
0	25
0	5
0	147
7	68
0	64
2	65
0	96
5	5
0	58
1	75
14	28
1	10
0	57
0	0
0	1728
0	1581
0	1728
0	1002
0	0
0	0
0	0
1	0
0	0
0	0
3	94
28	7
0	2
10	30
19	8
4	6
0	3
5	24
5	106
4	2
2	26
0	16
4	2
3	3
4	9
2	16
0	5
74	0
0	0
12	0
1	6
1	6
15	3
0	1
48	29
7	1
38	131
0	5
0	7
0	0
6	1
0	0
199	150
3	0
0	0
0	0
0	2
2	2
1	36
0	40
0	16
0	23
1	39
0	16
1	40
0	13
0	1
6	12
0	10
16	2
20	0
1	0
2	0
0	2
0	2
1	0
0	0
2010	2906
10	1381
1	308
15	36
0	55
0	55
0	39
0	315
0	3152
0	309
1	3060
1	11116
0	8014
669	10370
8555	8764
561	2163
13	1029
4	1770
0	0
0	0
0	77
0	11
0	31
0	52
0	52
0	36
0	97
146	97
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
135	3430
459	1949
77	3431
0	3428
0	12
130	12
20	52
0	396
0	52
0	394
0	392
0	285
0	343
0	131
0	395
0	393
9	41
3	6
0	282
0	285
0	284
2	52
0	1051
0	323
0	1091
7	15
0	2046
0	2352
717	97
21	283
0	2312
466	2067
134	5
1076	0
497	0
14	848
7	227
6	849
2	847
0	99
0	99
0	1008
0	1027
0	824
1	0
0	0
0	0
20	560
0	560
0	0
2779	4
0	0
0	7703
0	7663
0	7514
0	7852
28	27
1	27
0	0
0	978
1	978
0	841
17	10
5	10
9	11410
11	11410
2473	0
21	262
0	129
5	81
13	192
0	270
14	9
2	0
14	279
1	26
1	88
16	83
0	22
31	87
0	87
58	17
41	22
17	0
60	1
16	7
27	3
1	3
3	0
2	0
0	0
6	7
0	6
9	2
2	0
2	1
10	0
31	21
0	21
0	4
7	0
10	15
0	10
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	414
0	606
0	230
0	432
0	242
1	0
0	164
0	624
6	241
0	240
0	153
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
854	0
0	389
15	389
2	275
0	0
1470	0
0	1
4	344
0	505
2	470
1	9
0	9
0	2
0	0
2688	0
5	0
0	0
0	0
223	403
0	500
0	498
0	669
0	880
1	447
39	422
0	667
0	882
0	10046
405	9674
1276	8666
311	0
1	345
452	345
0	88
0	68
0	81
10	91
0	73
0	93
0	68
0	66
0	86
196	316
11	316
32	0
3	36
182	758
0	134
8	29
23	821
0	801
0	779
0	0
0	161
0	238
0	207
0	239
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	41
0	47
1	47
0	0
252	0
0	0
94	223
1	102
62	83
0	468
0	437
49	279
0	3289
0	649
0	636
1	646
0	613
0	647
0	3268
0	625
0	614
0	627
481	3026
6	0
17	1289
1	1289
18	954
3	0
2	46
0	66
0	54
0	91
0	56
0	21
0	58
0	90
87	32
0	96
0	86
0	57
0	63
0	71
0	87
0	92
0	65
2	21
0	39
0	26
2	9
0	5
0	29
4	18
0	15
0	30
0	16
0	12
0	14
0	11
0	24
0	22
0	13
1	0
0	0
0	301
0	131
159	32
7	199
0	349
3	342
35	11
0	378
148	467
7	748
0	2232
2	851
0	286
6	333
130	405
9	521
0	626
26	194
51	384
50	119
0	724
0	312
5	809
0	1
0	224
95	2087
41	89
11	0
45	237
78	51
2	51
0	67
0	173
22	16
0	69
0	172
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
26	2
0	0
16	478
104	344
5	478
8	446
10	11
3	12
0	45
0	126
0	378
0	342
1	93
0	190
0	329
0	77
0	11
0	0
2	466
0	415
0	32
0	52
0	25
0	37
0	414
24	23
85	466
53	13
0	455
6	456
0	6
9	412
0	0
2	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	15
0	16
0	99
0	102
0	31
1	258
1	33
1	16
0	18
51	257
0	91
0	7
12	284
2	0
0	0
0	0
1	0
0	0
10	38
0	430
0	277
0	428
0	422
3	0
0	275
0	420
0	0
1	0
0	40
0	122
0	54
0	138
0	167
7	59
8	38
0	29
9	52
0	17
0	10
4	35
0	183
2	5
1	121
0	5
0	14
0	8
0	130
0	0
0	0
0	0
2	490
0	135
0	534
0	274
3	528
0	230
0	490
1	500
9	39
0	0
3	198
0	261
0	305
0	135
0	0
0	0
2	0
0	70
0	70
0	113
0	0
6	97
1	113
4	0
0	0
0	0
0	0
6	0
900	20526
33	16130
1	15401
1	15394
146	995
5	5164
15	15375
2	14
5	12892
12	231
0	0
0	337
5	398
52	1515
254	2982
205	3150
27	245
0	245
2	294
