UniqueCount	AmbigCount
6	3
1	14
2	3
0	3
0	0
4	2
6	1
1	0
5	0
1	0
1	0
5	0
1	0
3	244
0	272
2	245
2	2
1	126
0	126
16	602
9	173
12	436
0	777
0	750
0	743
52	155
8	439
16	28
6	722
6	119
3	261
4	760
0	757
13	696
0	10
0	10
7	0
0	0
39	0
6	0
1	2
1	1
2	4
0	4
21	3
7	0
9	0
5	2
7	0
6	0
0	0
1	0
0	0
7	162
0	117
0	103
18	34
0	0
11	26
0	0
3	3
2	0
0	23
4	0
0	7
1	0
0	0
0	0
0	2
0	4
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	66
0	192
6	44
1	0
1	189
13	37
7	64
22	126
1	79
6	3
17	53
1	0
13	87
2	87
28	7
2	10
7	24
3	11
0	24
9	20
5	13
2	32
11	131
52	143
12	0
1	0
1	0
3	0
17	0
2	0
26	1311
2	11
3	11
0	807
0	1379
6	0
1	5
0	4
0	0
4	0
16	4
0	0
62	0
1	0
5	0
1	0
9	0
0	0
3	1
0	1
6	0
4	6
1	2
11	5
0	4
1	1
5	6
0	6
33	3
1	0
1	3
1	0
1	1
0	0
0	4
0	4
0	0
23	30
13	26
26	3
3	5
19	0
10	1
1	0
0	0
1	0
2	5
1	24
10	4
0	14
1	15
3	15
1	16
0	5
0	17
1	25
14	2
4	22
3	17
2	0
1	0
0	1
12	207
4	191
19	190
0	10
0	1
0	9
0	12
0	3
0	0
0	11
1	8
1	0
0	13
0	350
1	1
0	27
0	365
0	362
0	377
3	238
2	357
24	1
16	0
0	0
1	0
3	48
8	48
14	0
8	1
0	634
0	687
4	53
0	673
0	685
1	1
4	658
0	726
0	677
0	730
0	0
0	642
0	681
0	0
3	0
8	2
1	17
4	15
0	0
2	0
3	0
1	0
0	0
0	0
4	0
7	34
0	1
13	36
0	3
1	0
2	0
1	0
0	0
0	0
0	0
0	336
0	185
0	87
0	189
0	276
0	332
0	104
0	272
0	37
0	29
0	29
0	37
76	11
0	6
1	0
1	0
0	0
6	1
3	0
15	0
5	0
0	1
2	1
0	1
2	3
0	0
1	13
4	13
3	0
2	0
6	0
0	0
0	0
1	2
3	0
1	0
0	0
17	0
0	0
0	0
5	2
0	0
11	1
1	0
1	0
1	0
2	0
9	0
15	0
0	0
0	0
5	0
0	1
0	0
2	0
2	24
2	25
0	20
0	60
0	55
0	20
0	16
2	16
8	0
0	0
2	0
3	12
3	2
2	16
0	2
0	8
0	29
0	41
0	33
19	1
0	18
0	18
5	31
0	29
3	28
2	12
4	20
0	73
0	73
0	71
15	177
1	177
0	71
3	58
0	5
1	15
0	0
0	10
0	0
0	0
3	1068
108	428
3	673
588	1743
4	835
5	19
1	3
29	8
1	16
4	15
29	0
6	3
5	10
1	9
3	9
0	0
4	0
2	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
2	2
4	2
2	1
16	482
7	482
30	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	3
0	18
0	10
0	15
0	23
1	0
0	0
4	10
7	10
2	0
4	0
11	260
114	260
6	814
444	815
7	0
3	0
3	1
4	1
2	0
1	0
1	0
4	1
0	0
0	0
26	186
296	187
10	46
117	47
0	7
0	7
0	1
4	1
7	1
0	0
0	0
0	0
1	1
3	0
0	0
5	1
1	0
0	5
1	6
12	6
0	1
0	0
3	0
0	130
10	537
310	667
0	61
0	61
0	59
0	1
0	1
0	0
0	1
2	1
0	0
1	0
9	3
0	3
1	0
0	0
0	0
1	0
1	0
0	0
25	7
0	1239
0	1222
113	6923
41	10899
0	4090
0	4288
0	4305
7	18
15	16029
5	154
0	1024
0	12963
4	31
67	31
0	4
4	0
0	4
21	2
0	18
0	11
9	7
6	17
3	11
7	21
3	0
0	0
1	0
0	0
5	155
1	100
1	92
1	34
2	217
2	170
0	0
2	59
0	49
0	14
0	1
19	0
3	837
31	838
0	1
5	0
1	1
0	0
18	2
24	11
1	10
2	1
0	0
1	2
0	0
2	15
1	5
0	15
0	5
0	0
0	0
3	0
4	0
11	0
1	1
3	1
1	0
13	0
3	1
13	0
3	0
0	0
2	0
1	79
0	512
7	249
2	426
21	406
1	233
311	4
0	0
0	5
0	5
6	2
0	2
1	0
0	0
2	4
3	0
0	0
0	0
0	0
0	4
0	5
0	0
1	0
4	2
2	3
0	3
2	5
54	9
1	0
0	0
2	3
0	0
3	2
1	1
1	0
0	0
0	1
3	1
107	2
1	1
2	194
3	234
6	53
12	165
6	28
1	28
0	251
3	0
3	6
2	6
1	2
2	0
0	0
0	12
0	5
8	12
4	0
14	7
1	0
2	4
0	1
1	0
0	3
0	5
3	3
2	1
1	0
2	0
0	297
0	252
0	311
3	239
0	303
0	289
0	260
0	297
0	267
4	243
0	288
0	289
0	53
4	0
10	1
33	3
2	0
1	0
272	3508
6	514
14	3529
21	2848
2	0
2	16
1	16
6	1
0	1
0	76
0	89
1	5
0	1
0	17
1	16
0	65
0	0
0	0
4	1
1	2
0	2
0	0
4	2
1	279
70	279
2	279
2	1672
878	1676
0	0
7	0
7	1
53	0
4	31
0	2
2	26
3	3
0	3
0	26
1	0
3	30
3	10
0	12
0	2
1	4
1	1
2	0
1	0
2	0
1	1
0	13
0	42
0	40
6	34
19	30
1	30
0	38
5	4
3772	38
1	41
5	66
0	36
0	0
16	4
11	2
0	12
0	0
0	7
0	15
3	0
0	0
0	0
2	1
6	1
1	1
2	2
0	41
0	60
5	8
0	38
0	57
6	1
0	0
0	1
0	0
0	0
0	0
0	10
0	119
1	8
13	4
0	0
0	88
0	3
10	77
0	23
5	71
6	0
2	0
0	387
0	395
0	359
2	497
0	367
0	469
4	0
1214	11
0	0
3	36
0	44
0	47
3	35
0	29
0	0
0	0
0	0
0	0
0	16
153	987
1	1324
2	7
0	28
0	22
1	18
7	0
0	630
8	2232
0	31
0	3136
1	4
2	24
0	2411
3	0
2	1
0	0
2	1
0	0
0	0
0	0
6	0
1	0
0	2
2	2
2	2
0	0
1	4
1	4
0	0
2	3
2	0
1	0
0	0
1	79
0	50
15	64
0	55
0	77
0	13
0	85
0	0
0	0
4	0
0	2
3	12
2	1
0	7
0	1
0	1
1	0
14	3
5	3
362	10
2	1
0	0
0	0
2	1
7	3
1	1
18	0
0	0
1	0
610	6
48	260
15	136
2	260
6	0
5	2
3	33
1	33
1	0
1	1
1	3
4	2
1	0
0	0
0	0
189	267
2	279
9	31
29	121
118	112
12	122
5	0
2	0
1	0
0	0
3	0
1	3
0	0
5	0
1	0
1	0
1	0
5	0
4	0
1	0
12	40
0	29
0	23
0	89
0	28
0	19
0	84
1	4
30	6
1	5
40	40
5	40
1	3
0	0
1	1
2	0
0	0
1	1
3	1
12	17
1	13
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	13
1	35
1	24
2	24
16	24
2	0
6	0
48	1
1	0
3	2
248	3
3	0
1	0
0	0
0	348
3	7
0	2
4	580
0	12
0	579
3	7
2	1
0	12
0	0
10	0
0	346
0	12
0	336
2	580
0	12
222	582
0	0
5	0
3	0
4	0
2	0
1	2
0	0
1	0
3	0
0	164
17	164
3	0
10	10
0	25
0	30
2	29
0	34
0	39
1	0
0	0
4	0
0	1
18	7
0	0
7	0
2	12
8	12
0	0
0	0
2	48
0	46
4	46
0	0
0	0
0	0
0	0
4	0
0	0
3	1
2	7
1	8
0	1
0	0
1	1
17	16
0	16
0	16
0	6
1	3
15	2
2	1
0	162
2	0
2	96
0	124
0	124
19	157
1	135
2	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
1	1
6	0
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	26
0	0
2	3
6	6
0	26
0	4
0	3
0	0
0	0
0	0
1	1
1	0
38	1
6	196
0	320
12	303
6	3
0	109
9	108
5	107
3	0
4	0
5	15
200	74
1	0
4	35
94	91
0	15
5	2
10	0
0	0
0	0
9	269
1	319
0	351
1	0
0	0
5	0
3	0
0	0
0	0
15	22
0	13
0	15
0	7
5	0
0	0
59	144
1547	511
89	366
0	0
2	0
4	2
1	0
50	32
0	92
2	85
0	100
2	92
6	85
9	30
0	0
0	0
0	0
1	0
20	2
14	0
3	0
1	410
426	414
1	0
2	14
0	14
39	1
2	0
0	8
0	0
0	2
0	6
0	0
1	0
0	0
0	3
3	8
7	8
1	0
1	1
0	29
2	20
17	34
0	10
23	48
4	2
0	2
3	0
1	0
9	2
2	1
5	0
5	1784
5	1929
2	578
1	1926
31	1954
18	1692
0	911
2	1784
3	1966
7	116
4	1243
1	0
0	0
2	1
9	1
0	3
0	0
0	3
4	0
2	3
1	2
0	130
20	142
10	357
1	0
4	638
18	1
67	638
3	132
2	10
4	139
0	0
169	4
2	0
0	0
1	367
202	367
1	4
0	13
0	0
5	1
1	13
3	4
0	31
1	35
20	43
0	0
5	0
5	0
0	1
14	1
0	1
0	2
7	6
4	5
0	1106
13	970
13	482
19	472
44	1076
0	12
29	1074
1	0
1	0
1	1
0	0
3	9
6	9
16	2
2	0
3	0
11	0
28	0
0	88
304	89
0	0
0	19
4	9
0	15
1	15
1	17
2	19
0	25
0	5
0	0
32	80
3	80
0	18
2	0
1	22
2	2
0	24
0	0
0	0
0	0
0	0
1	1
4	30
0	30
0	52
0	0
0	50
0	198
1	53
14	69
3	710
1520	914
1	0
3	0
3	0
0	0
1	2
2	0
0	0
4	0
3	0
2388	29
0	28
1	0
1	28
0	1
0	33
1	14
1	20
21	37
0	43
6	14
0	44
0	40
0	9
0	3
4	0
0	2
0	4
3	1
10	0
31	1
6	0
0	116
6	171
5	20
0	116
1	249
6	216
4	96
1	0
0	0
191	4
45	1
1	0
11	4
0	9
3	9
7	18
2	17
7	5
0	7
0	19
0	4
3	8
0	6
0	0
8	4
0	0
0	252
0	117
10	16
0	272
0	137
0	2
1	7
2	6
17	6
0	6
2	0
1	0
8	1
2	1
0	0
0	0
0	0
0	0
0	1
1	0
9	524
0	0
0	17
16	89
2	511
0	509
0	272
0	552
9	408
2	316
2	363
3	0
0	0
2	1
8	0
6	3
2	1
67	6
0	200
0	186
0	149
0	184
0	187
3	22
0	54
0	74
1	137
0	185
0	171
3	15
0	76
0	198
2	2
2	4
2	1
1	0
0	0
0	99
0	91
7	0
0	102
0	94
4	6
5	0
0	3
0	0
20	26
8	10
15	14
11	2
0	7
8	2578
10	2107
107	2816
6	42
5	1670
2	3155
16	669
1	0
16	1
7	3
0	5
0	0
19	1
0	0
9	0
8	0
4	5
2	5
3	0
10	0
0	1
2	1
1	0
1	2
2	2
0	0
0	0
5	6
1	0
9	6
0	0
6	0
13	0
0	2
0	4
1	0
2	0
1	0
0	17
0	13
0	18
0	19
0	18
0	14
1	6
1	6
0	1
28	46
127	47
1	0
12	0
2	0
1	1
0	0
2	0
5	0
0	0
2	0
0	3544
0	881
39	5023
0	2360
0	203
3	88
0	99
6	46
0	206
0	202
2	101
0	98
2	169
3	142
13	162
9	0
3	0
0	5
3	42
0	37
0	42
0	37
0	37
4	16
2	6
2	15
0	0
4	0
1	0
0	21
0	24
0	19
1	16
1	19
0	104
0	81
0	4
0	2
5	43
0	96
0	113
0	1
38	39
46	51
1	11
3	3
0	0
275	45
9	45
1	0
0	0
271	5
41	0
3	0
1	7
2	1404
4	103
27	2
25	95
9	1306
37	41
23	109
6	54
3	1907
8	10
154	1891
51	11
0	0
0	0
16	13
7	13
0	18
22	18
0	3
22	9
6	5
0	0
1	0
4	0
8	43
3	43
3	31
0	26
0	31
7	1
2	1
2	1
3	0
1	0
0	9
1	0
1	0
4	1
7	9
0	0
3	0
3	1
4	1
48	2
0	1
9	90
2	138
35	12
5	154
32	65
4	154
1	0
14	2
3	7
0	7
111	0
1	2
0	14
0	22
0	32
0	34
0	38
0	27
0	27
2	31
0	4
0	32
3	10
0	29
0	13
4	2
0	36
0	0
0	1
0	0
2	0
9	0
0	179
0	200
0	261
0	118
0	19
3	19
1	0
556	12
0	64
4	17
1	29
3	59
21	1
765	6
1	0
7	1
5	3
9	3
0	1
4	4
0	64
1	61
0	39
8	15
47	13
18	9
2026	3941
59	3931
5	0
3	1
2	2
11	0
14	0
2	0
55	27
3	27
2	4
1	0
359	4
28	32
3	32
0	57
0	43
31	57
0	0
3	0
0	2
2	0
1	4
11	16
5	14
0	0
6	0
29	3
2	0
2	71
8	196
0	76
7	23
25	89
1	11
193	1512
3	1188
1	134
7	334
0	208
271	77
31	27
43	30
2	5
7	5
0	0
0	15
7	15
3	0
5	1
0	0
14	2
95	0
31	0
5	1
0	0
1	0
0	0
0	0
3	2
0	19
5	17
3	16
0	0
1	0
4	5
0	0
2	6
2	6
1	3
3	1
0	0
1	0
1	0
3	0
0	7
2	7
6	13
0	13
1	3
0	0
0	0
0	4
0	2
10	2
2	0
0	0
1	0
0	0
0	399
1	386
3	1556
0	303
6	206
4	1340
2	1371
0	489
0	1466
2	0
629	5
0	11
0	8
0	8
0	0
10	19
0	1
3552	10719
0	10634
31	1
0	21
2	235
2	235
1	0
0	0
20	0
4	1
0	0
22	0
12	0
0	23
1	2
0	27
2	26
0	22
0	22
0	0
0	0
0	0
1	0
3	0
1	0
0	2
0	3
3	3
0	0
1	2
4	2
2	16
2	16
5	90
87	90
14	82
3	26
1	28
0	0
0	1
0	3
10	1
0	0
1	2
7	0
0	0
0	1
0	0
28	0
26	2
1	13
10	13
0	17
0	9
0	5
2	12
0	21
0	2
1	0
0	0
0	1
0	0
0	1
2	3
9	2
4	1
6	0
4	0
2	0
0	1
5	1
0	0
2	2
11	0
3	0
0	0
2	1
0	7
0	7
0	5
0	6
0	12
0	9
0	0
1	1
0	5
3	16
0	69
0	48
2	15
0	51
3	17
7	5
0	76
1	71
1	69
0	44
0	23
2	0
14	1
0	0
0	0
28	9
1	6
3	7
6	2
0	0
0	0
0	0
3	1
0	0
7	0
0	0
0	0
0	0
0	3
0	0
0	0
263	1607
1	0
0	1961
10	1957
6	1965
9	0
22	0
3	0
0	1325
0	776
8	154
6	23
0	972
3	443
6	232
0	1407
4	970
8	79
0	1521
0	858
0	1540
0	991
132	2
5	11
2	13
1	24
0	18
2	18
0	10
1	9
0	8
1	3
6	5
5	0
0	28
0	3
0	24
5	0
1	3
7	6
3	2
0	0
1	0
0	1
1	0
1	8
1	1
0	0
0	23
0	19
5	7
3	0
0	0
10	974
1	925
0	513
0	979
1	9
1	908
0	791
14	976
1	1010
0	799
0	903
0	543
0	0
0	0
3	0
76	11
0	0
26	2
23	6
4	4
2	1
4	1133
0	603
2	397
1	397
0	161
14	823
0	160
0	1587
21	1109
0	604
0	0
1	0
5	0
5	2
34	9
0	2
0	5
4	3
0	0
38	1
1	0
5	0
1	0
4	0
6	1
0	0
0	0
9	0
0	0
0	0
1	0
0	7
2	7
3	0
0	4
6	9
0	4
4	27
5	67
2	51
2	39
0	145
0	66
0	149
0	179
6	127
1	0
1	4
2	4
0	0
1	0
3	10
0	13
0	4
7	0
5	0
7	0
8	4
11	15
0	6
10	12
2	1
0	6
2	4
2	4
5	2
0	3
0	0
8	42
0	115
352	115
4	95
0	86
0	82
0	73
11	0
1	0
5	0
5	21
1	924
52	217
0	1024
7	21
1	0
10	0
0	0
4	0
2	0
0	0
1	7
0	35
9	0
0	0
2	0
0	3
0	45
7	3
0	0
0	0
3	0
4	1
1	1
2	0
2	1
2	0
0	0
5	0
0	7
4	17
3	10
0	2
0	9
0	0
0	0
3	12
0	12
5	1
31	1
4	15
1	32
0	32
5	27
0	0
1	32
5	11
3	0
28	518
6	166
11	467
1	0
13	2
1	0
2	1
1	0
3	0
1	10
0	10
13	5
6	1
0	0
2	2
3	2
1	0
75	2
0	0
1405	8
0	0
1	0
4	0
13	0
18	0
6	1
2	0
0	0
5	0
10	1
2	0
6	8
6	8
1	0
1	0
0	5
5	5
2	2
12	1
4	0
0	0
3	0
0	0
0	0
0	0
2	55
2	48
21	124
0	147
0	154
0	244
0	117
0	209
6	48
0	156
0	160
0	204
0	248
5	0
0	22
4	14
0	16
0	24
0	18
0	14
3	2
0	0
1	2
2	1
1	0
6	28
0	28
0	0
0	0
0	0
2	0
1	2
2	0
1	0
1	0
1	0
3	161
13	18
2	607
0	2631
0	25
46	3223
9	161
3	2440
16	15
6	0
0	0
31	0
3	8
0	1
0	8
4	0
1	0
1	0
5	0
0	1816
3	2
0	1959
3	1816
41	1855
2	0
2	0
5	0
2	0
5	0
0	0
568	6
0	0
3	1
0	215
0	222
3	496
0	534
0	527
10	0
0	95
0	79
0	0
2	78
8	1
0	82
10	36
7	35
3	2
69	0
2	3
0	3
0	7
3	7
14	0
4	0
0	0
1	1
1	0
2	71
1	101
0	0
3	92
1	101
3	25
0	52
1	0
0	0
3	0
0	0
3	0
1	1
6	3
0	3
3	1
0	0
2	3
1	0
0	0
0	0
8	11
0	2
4	15
0	2
0	13
0	4
0	3
1	6
0	0
1	6
2	3
0	7
1	0
0	2
3	2
0	0
0	0
3	3
0	6
0	0
1	7
21	6
0	0
9	1
0	0
2	0
10	0
3	0
2	0
5	1
0	0
0	13
4	13
0	13
0	13
0	0
8	1
0	0
0	16
12	17
0	0
17	1
0	4
3	4
2	4
0	0
4	1
0	0
16	5
0	0
30	6
0	5
3	214
0	0
9	427
7	284
4	217
0	258
0	82
0	284
0	104
0	243
0	250
4	83
72	3
4	199
0	256
15	62
0	268
0	257
1	93
8	118
0	234
0	271
2	1
22	1
1	0
0	3
2	0
4	2
0	54
0	147
4	150
0	64
1	158
0	82
4	46
0	64
0	184
0	123
2	128
0	82
8	162
0	5
3	6
2	13
1	20
0	17
1	27
7	5
0	1
10	19
0	0
1	2
0	6
1	6
0	0
1	0
1	0
0	1
0	0
2	0
0	0
0	0
1103	6
6	699
5	829
5	108
18	701
0	102
8	549
301	1381
0	0
0	0
4	0
1	4
4	3
8	2
0	4
0	4
2	0
1	1
3	278
2	290
0	57
3	151
16	57
19	0
0	228
0	0
0	366
11	83
1	283
3	160
0	2
0	2
0	1
2	0
2	0
1	24
0	24
1	24
2	0
3	0
1	0
28	60
5	60
2	0
0	0
0	0
4	0
9	0
0	0
337	3
0	35
0	856
0	1059
34	165
2	759
9	274
1	993
1	856
0	333
1	758
0	19
42	408
79	2
6	4
2	0
42	229
10	12
0	235
7	220
1	0
0	55
0	311
0	297
3	26
4	39
0	301
0	277
17	0
0	281
0	48
0	307
2	0
10	1
0	1
11	2
2	0
4	0
0	0
0	4
1	0
4	1
4	2
2	3
0	2
0	2
0	4
0	1
2	0
1	0
0	1
0	1
0	0
0	0
0	6
0	56
3	0
8	47
3	10
10	2
0	57
3	58
2	68
0	8
1	5
4	20
3	7
2	0
2	1
2	7
1	17
2	0
2	2
0	0
6	1
1	0
44	21
1	7
0	77
2	0
10	80
2	52
21	0
0	0
0	0
0	0
2	44
8	637
11	637
16	86
0	3
108	696
0	0
0	0
0	0
5	0
0	1
0	3
8	0
1	0
0	0
10	0
1	3
0	3
0	0
1	0
6	2
1	6
2	6
1	0
0	0
31	267
3	2
339	274
1	30
90	185
16	2
10	3
0	3
1	104
10	88
2	104
0	0
0	0
7	0
1	3
6	12
1	3
66	11
1	1
3	2
0	0
12	3
3	0
0	0
0	14
1	14
3	9
89	676
19	56
5	655
0	649
5	615
9	0
0	0
0	0
8	0
0	0
2	310
0	682
0	711
3	358
0	729
9	0
1	0
0	0
0	0
1	0
2	0
0	5
2	0
3	0
4	0
7	5
1	0
2	0
6	0
0	0
0	0
0	1
0	1
0	0
16	0
2	0
33	211
3	211
11	7
2	7
2	11
1	469
1	625
2	642
3	595
6	640
0	908
1	203
103	295
6	90
2	0
0	4
12	0
1	0
0	0
7	5
0	0
4	5
11	0
2	0
13	1
0	0
402	2
1	0
3	0
1	2
4	0
15	0
1	0
0	0
0	0
1	0
1	84
26	84
0	0
35	0
2	0
2	2
4	1
0	1
2	0
2	35
0	12
4	35
0	30
0	1
0	1
3	0
0	0
2	2333
2	4
9	3347
1670	5686
16	1091
9	1087
20	2337
26	1413
62	2
1	0
0	0
347	1
0	1
10	2
0	5
0	2
3	5
0	9
0	12
0	14
0	0
0	0
20	0
2	0
1	1
24	1
0	0
0	1
0	1
2	42
30	42
2	18
0	0
6	158
12	158
0	64
5	55
1	76
0	58
7	50
0	70
0	141
0	67
0	43
0	165
2	16
4	16
1	64
7	64
14611	119
0	0
0	0
2	76
1	76
14	18
3	18
0	0
0	19
2	0
12	1
2	0
0	0
2	0
1	16
0	3
11	0
48	0
1	22
12	22
1	14
0	14
0	0
0	2
10	2
0	202
0	152
0	198
0	85
0	156
0	89
4	97
61	98
0	0
3	0
9	8
0	8
5	5
0	0
6	0
0	0
4	0
0	0
23	0
0	4
15	4
23	1
21	38
20	38
0	1
7	1
4	1
2	0
20	0
39	1169
2	1169
0	0
10	1357
135	1357
11	5
0	226
0	4
2	172
0	337
1	337
0	318
4	157
0	207
0	0
3	5
7	5
2	0
1	0
21	0
0	7
9	7
2	8
2	9
20	1
224	0
4	51
0	51
1	55
6	51
1	62
0	42
2	8
0	70
5	24
4	19
0	78
0	84
0	48
1	5
16	5
0	0
4	35
22	35
0	0
1	100
2	413
2	157
0	302
35	302
6	457
0	413
8	100
0	3
40	611
0	2
0	2
0	0
1	15
3	15
3	4
0	1
1	0
3	0
3	263
4	263
0	0
10	8
0	8
2	0
19	0
1	2
4	3
1	0
0	0
0	0
1	0
0	0
6	0
1	40
0	647
10	1
1	176
7	373
15	49
0	4
2	119
0	704
2	558
1	208
1	2
5	4
0	0
1	0
3	2
0	0
14	14
8	5
46	70
50	39
0	0
0	38
0	3
22	15
0	5
2	0
0	0
4	0
1	28
28	28
0	0
101	4
34	4
2	0
0	0
5	16
1	16
2	0
0	0
0	0
1	5
0	3
0	3
0	2
28	1
3	0
10	0
3	3
8	0
0	21
0	21
56	1
0	89
0	89
0	16
2	84
0	0
3	1
0	0
5	33
0	53
0	45
0	30
1	17
0	54
0	2
4	15
0	21
1	1
0	52
0	33
0	44
0	51
0	49
28	389
0	349
0	49
0	89
4	0
2	0
1	9
7	8
0	3
0	9
8	1
0	9
0	9
12	9
2	0
0	0
1	0
0	60
22	61
0	0
5	0
26	1
0	1
2	1
23	1
0	0
5	0
7	2
3	0
4	59
0	117
2	83
6	45
1	18
1	74
0	26
1	10
5	36
0	0
0	0
5	0
0	1
1	1
0	1
2	0
12	5
0	0
0	0
1	3
0	2
0	14
0	7
0	16
0	31
0	34
0	6
0	32
0	5
0	29
0	10
2	0
7	0
11	1
13	6
0	0
3	0
13	0
1	0
1	0
37	0
5	0
1	0
0	4
0	0
0	0
0	121
0	118
3	0
3	46
8	79
7	121
1	0
5	53
1	135
2	133
0	87
0	154
2	41
1	112
1	33
23	56
6	128
0	148
1	0
1	0
6	3
6	0
0	3
3	216
1	25
9	196
1	219
2	98
120	201
14	344
119	320
2	332
10	332
1	1
41	19
2	17
14	2
0	0
0	961
11	1081
3	1118
5	448
7	1093
5	425
4	629
0	1157
0	1132
0	961
9	1
10	0
17	0
0	0
6	0
2	2
0	0
9	0
2	9
0	0
3	8
19	0
12	3
18	5
4	20
5	17
17	37
7	1
0	68
0	82
1	15
2	39
0	9
9	5
0	88
0	90
0	110
0	51
0	0
2	0
0	0
0	0
2	0
1	1
0	0
0	0
0	1
0	0
7	0
0	0
0	0
0	278
15	13
0	269
3	14
0	323
6	244
0	314
10	279
9	276
6	373
454	697
20	275
2	9
10	370
4	50
2	0
0	0
0	1
0	4
2	7
0	4
4	0
3	0
0	0
1	0
6	8
0	8
0	6
3	6
0	6
3	0
0	0
9	3
0	0
0	0
3	14
1	0
21	19
4	8
0	3
6	6
0	2
17	20
0	12
2	13
0	0
0	3
0	0
5	2
3	0
6	3
1	0
1	1
19	0
0	0
0	0
0	0
0	0
0	2
1	0
1	235
3	258
3	150
32	387
62	58
161	60
0	58
1	0
18	16
7	18
31	1
5	2
3	0
1	0
0	0
4	1
12	0
1	0
2	1
0	0
0	0
11	10
2	19
3	2
1	19
0	0
0	0
1	0
1	3
0	3
0	1
0	0
0	0
2	27
31	253
6	187
0	140
0	93
1	0
0	5
2	7
3	48
0	35
0	21
3	41
7	0
0	0
0	0
4	760
1	760
1	6
0	6
1	1
4	9
0	2
1	0
0	0
13	227
51	457
10	293
30	385
6	128
0	174
12	534
0	1
7	30
9	13
3	0
2	0
0	0
0	5
0	37
0	1
3	41
3	4
3	21
2	13
2	21
0	0
1	0
6	14
4	14
8	1
0	1
0	1
2	6
5	4
3	1
1	2
0	0
6	172
1	172
0	0
0	0
0	1
2	3
4	0
4	0
2	0
0	2
3	1
0	0
0	0
0	1
32	4
0	4
6	2
6	6
32	2
9	1
2	0
0	0
0	0
0	0
32	1
8	0
3	1
0	1
4	2
0	135
1	9
5	103
0	29
0	131
0	133
2	25
0	140
0	128
6	6
0	5
0	11
8	56
1	0
0	0
1	21
1	21
1	11
3	0
0	0
5	4
5	0
1	0
2	0
1	0
4	0
0	4
1	2
2	0
1	1
1	2
21	16
5	16
0	4
5	0
1	0
5	0
4	0
2	0
2	3
3	1
0	0
3	0
0	0
1	8
9	10
7	0
0	0
5	0
3	0
0	0
5	4
5	0
2	0
0	0
0	0
1	4
0	0
1	0
2	4
1	0
4	8
0	10
4	11
1	4
1	10
2	0
3	6
3	7
4	4
0	7
8	5
1	0
2	0
0	33
0	80
26	113
2	79
1	104
2	26
1	0
0	0
9	8
0	8
120	2
9	1
191	16
2	0
1148	1788
27	5402
18	1651
196	4227
16	4347
123	1780
6	0
0	0
0	0
20	8
1	0
7	8
2	8
2	0
0	5
0	0
0	1
5	0
6	1
0	0
2	0
5	0
0	0
0	0
0	0
16	13
0	0
0	0
1	0
61	37
5	36
0	0
1	57
10	45
3	0
0	0
8	5
2	26
4	5
0	61
86	1
0	2
0	0
0	2
0	5
1	3
0	5
0	3
18	0
4	7
4	0
1	0
0	1
7	2
2	1
0	1
1	0
0	0
0	0
2	0
0	0
1	3
4	6
1	1
2	0
1	0
2	6
2	0
0	5
3	4
3	6
0	0
4	1
0	0
2	1
0	5
18	6
6	0
0	36
8	36
29	0
4	0
0	0
0	38
0	21
0	51
0	44
0	44
0	0
0	0
2	4
2	0
3	0
2	0
0	0
0	0
0	1
0	0
3	4
0	0
0	1
10	4
1	3
1	1
28	4
0	1
21	1
0	2
1	1
0	0
1	2
4	0
0	0
148	85
18	84
4	2
2	2
7	2
1	0
9	1
0	0
5	1
9	4
4	2
27	818
30	818
0	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
14	5
0	13
6	16
3	6
0	6
2	2
0	0
0	2
2	0
0	36
0	39
0	40
0	37
8	0
6	1
2	0
0	2
1	0
4	0
3	3
0	1
2	0
0	0
12	97
691	99
2	2
1	3
0	2
0	0
1	0
0	0
1	3
7	1
5	1
1	0
0	47
4	33
44	69
4	47
0	47
3	26
6	26
0	0
1	6
3	0
0	10
0	11
0	2
0	11
3	14
15	26
2	12
0	11
1	1
3	1
24	2
5	0
7	0
0	0
11	0
1	88
2	41
2	88
24	2
4	82
1	97
18	97
7	56
9	2
7	0
1	0
1	14
0	14
3	0
0	0
13	0
0	0
1	0
1	11
0	11
100	0
5	0
10	0
7	7
2	0
0	0
15	3225
0	6076
61	5130
10	3218
5	365
3	2545
0	0
0	0
0	7
0	0
10	9
0	0
0	0
1	1
0	1
13	0
1	4
2	1
1	0
9	8
19	12
4	0
6	1
5	0
0	1
1	0
3	0
13	1
1	0
0	1
1	0
0	0
1	0
2	0
7	0
0	1
6	0
0	0
3	0
1	0
1	0
0	0
0	0
3	1
10	1
5	0
1	2
2	0
14	0
2	0
2	1
18	1
2	1
0	0
12	0
1	1
4	0
0	4
1	6
0	4
0	0
1	0
1	0
0	0
3	0
1	0
6	2
0	7
0	2
2	0
0	5
0	0
0	3
25	6
1	4
2	1
1	1
0	0
0	1
2	2
0	2
3	1
