UniqueCount	AmbigCount
4	0
21	163
184	248
7	1
36	124
4	38
0	71
13	0
12	0
6	210
6	53
0	160
118	257
0	177
8	8
0	25
2	25
3	25
9	2
3	3
6	0
19	0
2	0
22416	5
0	0
4	16
0	0
0	0
2	0
0	0
4	9
18	58
5	28
3	70
8	34
0	67
2	54
1	38
405	65
10	18
1	0
0	0
0	145
2	0
0	247
27	175
106	337
0	57
0	109
8	35
120	2
0	1317
0	1317
313	0
281	0
156	1
6	1
0	0
19	0
12	0
0	2
0	6
0	6
13	7
0	0
37	4
0	11
3	11
0	0
2	0
0	0
19	0
1	36
14	67
0	3
0	39
0	67
0	1337
0	515
0	3047
0	1348
0	1799
0	1444
0	335
0	979
0	980
0	419
98	610
0	2390
36	0
0	0
0	0
0	0
0	4
0	6
2	3
0	0
939	6
662	8
0	0
0	4
0	0
0	4
182	0
0	0
0	0
0	0
1	0
0	0
0	354
29	354
0	262
0	307
0	192
0	0
0	55
0	61
0	61
0	0
0	61
0	0
0	0
0	0
210	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
7	0
0	91
2	91
0	88
0	91
52	96
4	20
14	100
0	94
0	57
3	108
0	0
0	1
0	1
0	6
0	6
0	1
1	0
0	6
1	7
1	144
4	144
0	9
3	156
1	0
0	157
2	144
0	10
0	0
0	0
0	0
0	0
3	0
0	1202
0	853
0	1202
0	1212
0	1203
0	1214
0	929
0	1202
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	1
9	120
0	81
0	286
0	77
3	6
0	319
0	263
0	0
0	0
0	36
15	134
0	23
0	264
0	0
0	0
0	5
88	5
0	0
0	0
2	0
0	0
2310	0
0	701
25	60
0	518
0	534
0	717
0	1406
0	623
0	1464
0	1378
246	1170
65	1355
28	1372
0	0
581	32
427	40
373	21
2599	3
0	16
0	13
0	23
0	2
5	23
0	0
0	5
0	3
0	20
0	21
2	60
0	21
1	6
0	23
0	61
0	24
0	50
4	27
0	42
0	0
1	0
0	2
131	2
0	667
0	115
0	669
0	113
2	152
0	150
5	495
0	3
0	0
0	0
0	0
0	0
13	2
1	211
387	212
47	13
304	0
165	4
0	18
0	56
0	49
2	71
1	55
3	27
5	29
0	19
0	24
0	23
31	17
2	29
3	12
3	40
0	34
11	48
0	32
3	0
8	0
0	357
7	113
0	492
0	493
2	434
8	719
7	685
1	534
0	580
10	728
0	680
11	5
0	4
1	9
2	8
0	0
0	99
0	103
0	99
0	103
0	98
0	977
0	1262
0	155
0	1219
0	737
0	486
182	740
759	1640
9	1823
135	1565
42	549
0	308
179	5014
67	593
0	1287
40	543
236	4629
51	457
10	4576
30	28
0	486
254	129
104	1488
130	1
1	9
2	55
0	34
0	51
0	55
66	0
19	16
0	14
0	0
0	328
1	328
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
2	15
0	3
1	11
2	18
2	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
75	4
0	0
0	0
0	0
0	0
0	0
3	0
161	2
0	0
1	131
0	82
0	7
0	75
0	7
0	138
0	131
0	0
0	0
0	0
1	0
0	0
0	0
0	60
3	4
0	5
1	71
111	39
0	4
0	12
22	58
0	258
0	37
1	171
0	255
0	12
0	68
1	30
113	49
15	0
0	13
0	27
7	7385
0	25
42	172
0	69
3543	7474
0	0
5	152
0	42
0	118
2	0
0	0
70	7318
397	974
93	10812
0	8949
677	169
0	3512
0	5310
10	6
107	3796
2	10
27	1
13	594
0	992
0	604
0	760
0	94
0	992
21	580
2048	0
0	292
0	292
0	175
12	223
138	227
0	8
233	180
45	0
0	0
0	0
0	0
0	23
9	23
0	0
0	0
0	0
0	0
0	0
0	15
0	60
8	60
0	3
0	13
0	8
0	2
0	0
0	7
0	11
2	9
0	13
18	7
1	3
0	15
0	0
0	8
2	3
0	15
0	1
1	2
15	208
0	208
0	0
1	0
0	0
0	0
5	108
0	108
221	17
8	107
0	0
0	11
0	11
152	0
0	0
0	0
0	10
68	11
85	6
0	5
0	10
0	0
0	0
456	162
0	40
0	200
0	40
0	200
40	303
82	303
28	3029
25	3029
8	0
291	3083
262	3083
10	0
1155	31
0	855
0	950
78	922
0	963
0	112
1	104
0	202
0	992
0	979
0	609
1	709
0	109
0	113
2	282
0	1105
0	1633
0	870
0	1258
0	940
5	960
0	1398
281	0
0	1780
294	1525
72	1727
0	688
0	690
0	689
0	687
293	0
15	0
0	0
0	0
123	152
0	152
295	5
0	5
0	0
577	0
0	0
0	320
1	124
0	1948
6	2786
13	2622
0	2685
12	320
0	1935
0	2670
0	3290
0	646
12	0
0	3272
0	3795
0	3777
2	2022
0	2165
227	2046
0	0
3	503
1	571
0	712
0	770
0	764
0	720
0	756
0	718
1	417
16	0
14	0
28	1
8	111
3	64
2	111
6	108
0	126
0	65
1	0
101	0
141	16
0	0
0	0
1	0
0	678
96	678
0	61
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
4	0
0	0
0	0
0	0
0	0
4	4
0	4
12	1
0	0
1	0
2	0
0	1
0	0
0	1
1	0
1	0
1	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
33	11
1	10
0	4
2	3
0	0
3	3
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	516
18162	2
12837	517
1	0
0	0
0	0
1	0
2846	0
0	0
0	0
39	0
164	4
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
3	0
0	6
0	6
0	122
0	698
0	554
0	700
4115	3
0	0
0	12
0	0
0	24
1	36
0	0
1	0
0	0
0	24
0	0
0	24
3	0
6	216
135	216
0	1
0	0
0	0
0	1
1	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
329	0
0	0
0	0
0	0
0	1
1	1
0	1
1	1
0	0
0	4
2	9
7	13
0	3
16	0
1	0
5	9
0	6
37	78
3	2
0	2
3	43
0	33
0	451
13	266
2	59
2	437
10	56
0	5
6	5
30	85
0	66
0	78
0	246
0	78
0	35
15	36
0	0
1	13
1	104
0	104
0	6
0	6
0	446
20	415
3	34
0	6
10	21
0	21
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
2	14
0	23
0	23
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	105
0	147
1	27
0	36
3	70
0	147
15	109
1	46
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
19	17
6	1
0	8
0	0
5	9
3	0
147	1071
88	42
4	136
0	538
135	705
0	768
0	12
385	1048
0	1068
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	289
3336	291
0	491
0	6786
9	6762
511	6785
32	26
4	56
8	17
0	12
0	12
0	12
0	5
0	18
82	55
0	0
6	6
0	5
3	0
3	2
2	2
3	0
0	2
0	0
0	3
0	3
0	3
0	3
0	3
48	0
23	6
0	6
0	0
10	662
11	662
0	0
711	0
0	1
0	1
0	1
0	0
0	1
0	0
4506	2
0	0
0	0
0	0
0	5
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	3
0	4
2	0
0	5
0	5
0	4
0	4
0	1810
13	2000
0	0
0	1810
1	2156
0	0
0	1813
0	2156
0	2156
0	2156
0	2156
7	61
0	61
6	0
441	19
0	132
0	432
349	305
0	414
0	1726
148	1392
544	693
0	263
0	7
0	0
0	0
2098	0
1	274
1	2
131	274
19	0
9	33
31	33
0	69
6	215
1	215
0	156
1	215
1	20
0	0
33	0
0	0
43	24
1	14
154	0
0	0
0	0
3	6
1	6
0	0
0	0
4	0
0	0
0	0
85	0
1	41
14	90
0	48
12	0
1	522
12	0
4	467
21	68
27	297
6	45
0	0
0	0
0	84
13	183
2	99
0	70
1	0
0	0
0	72
1	72
0	0
0	72
0	60
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	139
0	15
291	121
6	203
5	69
131	69
0	0
3	393
0	102
0	156
0	99
2	134
0	362
0	320
0	69
6	343
0	150
0	0
28	2
0	4
0	4
1991	329
198	84
16	310
9	67
257	0
0	22
0	24
0	23
0	21
2	0
637	3
1	1
46	0
0	0
3	43
0	5
0	18
2	23
2	22
0	12
0	0
0	0
0	23
32	26
6	1
0	1
1037	0
0	0
0	0
0	5
637	66
0	50
0	67
0	4
1	3
0	3
0	3
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	151
0	150
0	150
0	0
0	151
0	0
1	2533
0	3028
0	2508
0	2913
0	1354
0	1175
0	2732
8	53
21	1174
0	1203
0	2617
21	216
175	152
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
4	292
0	15
60	173
0	683
0	702
43	333
18	2
0	424
0	2350
0	3
0	65
6	1810
4	424
22	642
22	0
2	743
0	147
0	3
1	135
32	147
0	147
0	0
3	146
3	120
0	147
8	0
0	0
0	0
1	0
7	0
0	1
0	1
0	0
238	0
5	3
0	381
0	381
0	1012
0	1009
0	1014
0	1025
0	998
0	1023
12	0
7	0
0	0
11	10
0	17
33	9
0	14878
0	12592
0	14878
0	0
67	86
2	17
0	94
0	14
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	52
0	36
0	30
6	38
34	33
0	32
0	11
0	8
134	8
0	541
100	541
0	175
0	175
117	1027
1594	1027
5	235
1	158
0	158
0	0
1	0
3	0
0	0
33	548
199	611
0	144
0	523
0	254
0	295
0	269
0	280
0	586
7	34
4	34
11	34
0	0
0	0
0	0
0	0
0	30
3	145
60	21
19	41
0	21
1	55
1	41
4	87
0	37
0	69
41	119
43	0
49	119
0	0
6	6
0	190
0	190
0	104
3	189
0	170
0	190
0	190
0	158
4	339
0	339
0	339
1	339
82	1093
6	1093
1418	0
0	205
16	0
4	113
59	0
0	203
3	203
7	164
0	188
0	162
21	123
0	164
0	190
2	1
26	54
19	139
9	82
35	6
0	6
1	46
0	21
0	48
0	1
1	0
0	7
2	0
9	54
29	70
2	6
0	41
3	6
3	2
85	111
0	0
0	63
0	0
0	67
0	56
1	199
4	328
30	328
2	8
0	32
0	28
0	6
0	28
1	17
0	32
0	32
7	20
0	32
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	388
10	388
1	262
0	1176
0	1006
0	989
0	1173
15	276
18	0
0	0
0	0
0	4
2	27
3	27
0	5
0	5
0	0
2	30
0	37
0	1
0	4
0	20
0	20
0	1
10	27
0	20
0	40
0	0
2	0
1	8
0	8
0	0
0	1
0	0
19	1
4	439
1	143
0	439
0	0
0	6
1	6
0	0
0	0
15	34
0	93
1	112
0	665
0	475
0	196
5	1375
21	53
10	58
18	1837
0	0
0	0
0	0
1	0
0	133
0	0
1	41
0	108
0	116
0	91
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2386	8313
9	8313
35	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
1	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	157
0	584
14	584
0	0
6	552
5	157
0	4
0	834
0	2
0	0
0	4
0	21
2	833
38	2235
73	2236
171	13
562	13
0	1321
0	1422
47	1084
22	374
0	603
0	541
8	893
91	11
24	81
39	1098
191	460
42	1056
0	495
0	1314
232	687
29	163
1	0
274	2
69	285
0	285
0	17
0	17
0	17
2	9
46	0
8	8
24	13
33	1
0	331
19	111
0	27
0	284
67	68
0	174
0	104
0	133
0	11
5	150
0	359
0	306
0	79
96	260
7	259
27	227
0	5
1	53
1	5
0	4
0	54
1	40
15	824
26	824
0	57
82	57
6	10388
1	15
0	10367
0	17
0	10382
1630	7959
85	0
0	2348
42	2348
6	258
485	258
0	240
0	235
1	240
0	1664
4	1597
5	1661
58	1609
0	965
13	965
0	846
183	0
12	0
9	37
8	33
1	0
0	33
0	39
6	21
5	33
0	0
0	520
0	58
0	20
0	1254
24	115
0	386
1	1279
108	546
0	70
2	518
0	928
0	1982
45	173
8	0
25	1
0	1295
18	97
10	2572
0	58
18	1255
1	34
42	1402
0	406
0	7
0	2610
0	88
0	620
2	35
0	419
0	615
0	32
2	23
75	86
3	56
45	87
0	2
0	1957
0	1146
104	567
0	736
0	32
0	1248
0	30
27	220
24	257
3	103
0	52
1	422
9	83
77	720
0	60
0	1
0	129
0	134
0	0
5	1311
0	30
1	23
0	1944
45	543
0	127
11	15
0	1160
0	1330
0	1531
59	0
161	17
247	33
0	0
5	11
17	12
15	2
0	0
0	4885
3	4092
92	4842
147	664
2	664
5	5
12	13
34	15
0	5
0	1
0	1
13	15
0	1
13	4
0	6
0	0
2	0
48	0
26	0
18	0
0	0
20	2
19	2
11	0
18	0
0	1
6	4
0	0
1	4
0	4
1	2
3	0
0	9
1	1
0	9
5	0
7	0
0	0
1	0
40	2
0	0
10	0
0	0
0	0
23	0
15	1
1	0
1	1
2	1
1	0
2	1
3	3
16	0
3	2
9	0
9	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
2	0
3	0
2	0
2	5
2	18
0	11
0	0
0	0
7	30
0	0
0	0
0	0
1	3
6	0
0	0
1	2
0	0
0	0
358	3
35	0
0	39
0	27
0	1
8	39
313	0
0	18184
0	15579
46	18184
2	14232
0	14714
11	13089
0	0
0	0
0	0
8	0
3680	2039
360	361
5	1938
0	2429
443	1897
23	3074
0	60
2	2041
28	2779
139	0
4	1489
0	1489
3	1490
95	1385
0	18
0	5
1	395
2	395
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	193
4	194
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	18
0	16
3	3
64	3
0	99
2	0
1	212
0	61
44	514
0	577
1	0
0	14
61	1184
95	1291
104	1291
15	5
0	3
0	1
6	0
0	4
0	3
1	5
1	0
1	0
0	3
0	0
1	3
9	5
16	1
9	0
0	1
0	0
0	0
0	4
1	0
4	8
0	4
7	3
0	0
2	0
0	4
4	4
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1261
0	1356
0	1679
103	1402
0	1242
82	199
0	1660
17	1215
0	144
0	1375
1	0
3	1760
14	1758
0	1678
0	77
0	82
8	1678
67	0
72	0
0	1
0	3
26	1
0	4
8	0
12	0
45	52
5	0
1	52
0	0
0	0
14	0
11	267
5	142
0	140
0	0
0	2
0	3
0	2
0	3
121	0
7	83
76	93
1	157
100	6
121	181
249	186
245	1
0	83
126	84
0	0
1	19
0	3
41	0
0	0
6	2
0	20
0	19
1	8
31	22
15	0
0	6
0	6
3141	9389
0	9389
6	7
25	7
56	2
0	0
17	45
11	46
9	1
0	178
0	174
0	192
0	24
0	188
0	186
0	175
0	25
0	22
189	40
0	38
0	179
0	186
17	124
0	78
0	44
0	32
10	179
0	162
0	101
0	2
0	19
0	2
0	18
0	24
9	0
0	27
0	314
0	314
0	313
4	3
0	0
0	0
0	0
0	0
1	6
3	6
3	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
27	0
1	2
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	175
0	225
0	173
0	138
0	84
0	168
0	183
0	99
0	255
0	203
65	69
92	69
0	333
0	347
0	368
0	354
5	281
0	321
2	2
0	4
0	4
2	4
0	4
2	2
0	0
115	254
1	3
2	3
2	254
0	16
0	16
0	16
0	16
14	111
0	153
449	46
0	6
0	414
0	414
28	561
0	640
0	639
23	555
0	566
0	566
0	3
1	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	44
18	15
0	74
4	43
0	0
1	0
1	0
0	0
10	0
0	0
0	0
0	0
0	104
2	56
4	53
0	108
5	155
31	71
14	90
27	55
7	137
2	29
0	75
3	100
0	103
29	54
85	20
307	54
0	20
0	31
2	31
18	2
0	31
12	172
3	36
0	22
0	229
0	59
24	78
32	226
65	35
1	21
22	7
33	11
1	0
11	0
0	0
2	0
0	209
0	0
1	175
0	86
2	98
0	118
3	98
0	29
5	93
0	67
9	0
0	77
0	106
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
0	0
0	0
273	0
3	4543
24	1491
0	3086
0	4926
208	1227
97	3525
58	3713
0	1589
20	1496
0	4603
18	2908
9	3762
0	3227
26	11
0	254
7	205
0	287
114	50
2	185
0	126
0	0
0	4
0	159
0	0
0	2
1	2
1	1
0	24
0	1
0	3
13	27
0	42
0	23
0	43
10	4
0	2
49	6
0	31
0	3
0	7
3	1
0	1
0	56
0	0
1	2
0	1
0	80
0	54
0	0
0	0
0	50
0	50
0	50
0	0
1	5
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	170
0	262
0	0
0	0
2	267
0	267
0	0
0	262
0	5
2	5
0	0
0	0
0	0
0	0
53	28
114	28
86	0
79	0
452	4053
3	4053
2	17
1	17
0	79
4	21
2	0
0	8
2	81
0	64
1	8
0	3
0	73
8	145
0	317
14	194
13	106
2	35
0	214
6	151
0	260
0	3
0	3
0	122
8	44
0	162
1	33
0	0
10	3
5	7
7	9
11	57
0	57
0	2
0	2
1	0
0	0
4	0
10	0
0	0
12	13
0	0
7	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
1	23
0	0
2	24
0	0
332	0
0	0
0	0
967	0
0	163
0	158
12	163
3	143
0	143
0	157
21	92
0	84
45	21
0	0
0	151
0	325
0	325
0	325
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	9
0	1
2	8
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	1
12	2
0	0
2	80
0	0
0	81
0	81
3	78
0	83
0	0
957	0
6	539
334	538
0	539
0	0
0	127
30	10
176	31
0	26
13	18
0	0
2	96
134	156
0	30
0	18
0	1
63	8
161	68
66	127
0	31
9	5
171	17
0	0
0	4
71	4
0	7
0	0
0	7
0	1
0	0
1	0
0	150
0	145
0	151
0	121
0	1
0	146
0	135
0	122
0	146
0	146
0	145
0	0
0	0
0	0
93	0
1	0
1769	0
0	0
0	707
3	813
0	19
32	333
0	819
2	705
0	764
0	1
0	1
0	75
0	43
0	69
0	0
0	101
0	100
1	59
0	19
0	117
0	146
0	42
0	90
0	122
0	125
0	142
0	0
0	0
24	32
32	63
16	2
0	25
0	17
10	22
0	68
372	7
239	1
106	0
0	0
0	0
6	88
0	101
0	101
0	100
5	17
1	10
0	12
0	6
1	3
1	15
0	5
10	21
0	24
0	19
1198	173
29	173
2	151
16	1
2	27
49	53
0	1
0	23
1	6
0	164
2	66
0	45
4	66
4	122
1	5
1	52
0	68
10	22
0	5
0	51
1	67
0	1797
0	1724
0	1796
1	1047
0	55
0	60
0	0
0	0
0	0
0	0
0	20
18	6
0	0
0	7
0	0
1	0
0	0
4	10
0	24
1	0
3	11
2	4
0	0
1	0
1	4
0	5
0	2
31	0
1	0
0	0
0	4
0	4
0	0
0	0
2	3
0	0
7	6
0	1
0	1
0	0
0	0
0	0
4	7
0	0
0	0
0	0
2	5
6	5
0	18
0	20
0	9
1	11
0	20
0	9
0	19
0	9
0	0
3	20
0	19
7	3
7	0
3	0
0	0
0	1
1	1
0	0
0	0
2264	3320
33	912
1	313
91	136
0	16
0	16
1	105
0	322
0	3454
0	313
0	3429
84	16562
1729	12981
764	15764
6979	13572
115	537
7	274
86	412
0	0
1	0
0	81
0	10
0	26
0	47
0	43
0	46
0	78
82	78
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4925
2232	2886
1	4938
476	4938
0	5
23	5
9	43
0	152
0	44
0	152
0	148
0	114
0	151
19	57
0	149
0	149
6	29
6	4
0	113
0	120
0	117
8	44
0	1133
0	186
0	1253
9	10
0	3240
0	3602
1256	127
4	66
0	3482
552	2784
246	1
2797	0
769	1
8	651
1	125
15	655
0	690
0	49
4	50
0	783
0	789
0	631
0	0
0	0
0	0
11	1026
11	1026
0	0
4075	0
0	0
0	7573
0	7403
0	7366
0	7610
27	14
0	14
0	0
0	123
0	123
0	98
5	2
0	2
0	10
0	10
2055	0
36	219
0	115
2	48
8	192
0	234
70	17
2	1
13	237
6	55
14	133
8	57
0	45
33	62
2	128
206	40
31	45
2	0
42	0
39	10
19	4
2	5
11	2
0	0
0	2
1	1
0	1
15	0
6	0
4	1
0	0
18	11
0	11
0	2
0	0
2	2
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	975
0	1324
0	429
0	956
0	439
0	0
0	391
0	1305
10	438
0	443
5	380
0	0
1	0
4	0
0	0
0	0
13	0
1	0
0	0
2	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	1
0	351
10	351
2	280
0	0
1347	0
0	1
0	426
0	531
2	488
0	19
0	19
0	1
0	0
2032	0
1	0
0	0
0	0
392	1265
0	1597
0	1625
0	1856
0	2308
1	1467
94	1389
0	1884
0	2280
0	2344
341	2343
1432	2342
354	0
1	0
3	0
0	412
1	321
0	302
0	186
0	194
0	409
0	197
0	189
14	274
271	614
20	614
26	0
0	55
3	880
5	119
69	55
33	999
14	923
15	943
1	0
84	308
0	411
23	406
0	411
0	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	49
0	64
0	64
0	0
136	0
0	0
11	22
0	11
15	4
0	66
0	65
3	36
0	4284
0	1173
0	1146
2	1112
1	1039
0	1076
0	4194
0	986
0	1056
0	1083
1194	3817
0	0
25	3073
1	3073
37	1536
2	0
2	44
0	41
0	82
0	109
0	88
1	20
0	85
0	117
160	23
0	92
0	117
0	93
0	68
0	24
0	109
0	92
0	49
29	35
3	87
0	6
0	2
1	3
0	7
0	3
0	3
0	7
0	4
0	2
0	3
0	2
0	4
0	7
2	1
2	0
0	0
0	26
0	12
7	5
0	18
0	27
0	28
26	11
0	222
0	157
0	264
1	703
1	264
0	137
4	174
85	289
10	193
0	191
7	74
16	228
5	77
0	236
0	215
1	386
0	8
1	29
28	694
1	17
0	0
33	94
79	19
7	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	32
8	23
0	32
0	29
1	0
0	0
0	100
0	110
0	500
0	511
2	90
0	318
0	451
0	61
0	40
0	0
4	103
0	95
0	12
0	11
0	9
0	12
0	96
2	4
4	102
3	2
0	103
0	100
0	2
3	96
0	0
1	0
19	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
11	46
2	180
0	189
2	52
4	208
2	71
0	27
4	25
76	205
0	170
0	9
5	272
1	0
0	0
0	0
0	0
0	0
1	4
0	75
0	60
0	79
0	77
5	9
0	64
0	81
0	0
2	0
0	67
0	217
0	119
0	270
0	185
2	68
10	93
0	22
22	165
0	56
5	2
25	60
0	238
20	19
12	270
2	15
1	201
167	282
1	139
0	0
0	1
0	1
0	538
0	115
0	562
0	320
3	555
0	225
0	467
6	525
0	0
1	0
6	218
0	260
0	355
5	115
0	0
0	0
1	0
35	221
0	224
0	276
0	0
1	255
0	273
2	0
0	0
1	0
2	0
1	0
284	16745
10	13706
0	13277
2	13272
