UniqueCount	AmbigCount
0	7
1	0
0	646
13	170
10	170
2	0
0	7
4	8
0	7
0	1
6	12
0	1
0	8
0	4
0	0
0	0
0	2
1	3
1	1
1	0
0	0
0	0
0	0
1	0
1	0
0	6
2	2
0	4
20	5
0	0
2	2
0	0
3	4
0	8
4	5
0	3
13	3
1	1
0	0
1	1
2	0
0	3
0	0
1	2
0	0
1	0
0	1
0	2
0	0
0	13
1	14
0	16
0	17
1	0
9	1
0	0
1	8
3	19
0	4
0	14
3	5
1	22
4	5
1	0
0	0
1	0
0	495
31	609
5	505
7	381
8	0
1	12
1	145
1	1
1	123
0	11
2	29
11	23
1	167
0	12
7	12
0	0
0	164
0	91
1	165
0	1
1	166
4	51
0	92
11	2
0	0
0	0
0	0
0	299
0	251
0	85
1	9
1	42
0	46
0	268
0	64
0	338
0	269
0	239
0	9
0	276
0	25
0	334
0	307
0	346
0	261
0	0
2	0
3	2
0	1
0	1
6	1
1	0
1	0
1	0
4	48
4	47
2	29
0	39
3	34
1	29
1	29
0	0
4	0
1	0
0	0
1	0
5	1
1	1
0	1
6	1
0	2
2	1
0	7
4	23
0	18
0	5
3	0
1	2
3	0
0	18
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
0	38
2	57
0	62
0	59
0	6
0	3
0	60
0	64
0	58
0	42
37	1
0	0
4	1
1	1
4	0
9	1
1	0
2	9
3	0
0	3
0	6
2	3
2	11
9	0
1	0
0	0
0	1
0	0
1	18
0	442
0	203
2	135
2	355
0	419
3	247
9	191
2	30
6	48
1	325
0	345
0	106
2	0
4	0
0	0
1	15
1	15
1	0
2	0
0	0
0	2
3	9
0	4
0	0
1	1
3	0
1	0
4	3
13	130
2	130
0	0
4	130
0	0
1	0
20	1
2	0
0	0
0	96
0	85
0	83
0	62
3	1
0	75
0	64
28	2
4	0
7	690
79	693
2	49
88	4
2	194
21	100
41	194
0	0
0	0
172	2543
421	2556
1	0
0	0
43	0
0	0
11	0
0	11
0	19
0	19
0	19
3	2
8	3
5	0
0	85
0	78
2	89
0	18
0	0
15	2
2	1
4	1
5	1
6	1
3	1
1	1
0	0
0	57
0	173
0	325
0	339
0	348
0	127
3	334
0	50
0	118
0	166
2	132
0	334
0	182
0	0
845	37
6	32
214	41
0	0
0	0
27	42
1	19
10	40
0	82
7	203
0	237
0	93
0	266
0	239
1	62
0	54
0	51
0	268
0	49
9	266
0	1
0	0
3	0
1	0
1	2
11	6
0	6
9	96
0	11
0	10
1	9
0	7
4	97
6	1
285	208
0	248
0	252
0	250
0	254
0	37
0	0
1	0
1	1
32	3
7	0
0	0
0	0
2	0
14	0
3	0
0	106
73	107
0	49
0	18
23	20
4	46
2	25
2	18
115	15
38	1
4	0
4	2
1	3
11	5
2	1
0	1
1	1
1	1
0	0
4	1
1	1
0	0
28	1
1	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	2
0	2
1	1
0	1
0	0
1	0
0	21
0	18
0	16
0	23
5	0
0	8
0	39
0	42
0	6
0	38
95	21
0	0
4	1
0	0
2	1
6	52
1	16
27	418
7	51
4	392
0	425
3	0
0	0
0	0
0	14
22	14
1	1
1	0
2	0
1	0
2	5
0	5
0	0
0	0
0	7
5	7
1	7
0	0
0	0
2	1
0	1
1	0
0	1
0	0
1	1
0	0
3	10
0	8
0	21
0	41
0	12
1	16
0	43
0	27
2	18
0	19
0	41
0	43
5	1
0	0
0	0
3	0
9	29
3	29
3	32
0	0
19	4
1	1
0	3
1	2
7	3
6	1
6	2
4	2
0	3
1	0
4	0
0	5
3	6
0	5
0	6
0	0
1	0
4	0
0	0
0	0
1	0
2	0
2	40
66	84
16	82
0	0
0	0
0	0
0	0
1	0
14	1
0	0
0	1
3	0
0	1
0	17
42	42
0	42
2	0
0	58
0	12
0	49
0	56
0	51
13	43
107	75
3	2
0	0
4	0
0	85
19	63
1	0
0	63
2	0
33	1
63	102
0	78
0	1
0	0
0	0
0	0
0	5
0	7
1	7
0	23
0	12
0	5
0	37
0	25
0	6
0	22
0	22
0	5
0	25
0	10
0	37
5	1
0	1
15	2
0	0
0	0
2	0
0	2
3	4
1	2
0	0
0	0
1	0
11	0
2	0
0	4
0	5
0	5
3	5
0	14
0	0
2	19
0	4
0	0
3	0
0	0
8	6
1	0
16	0
5	0
1	0
1	0
0	0
1	88
0	262
4	346
0	394
0	0
1	1
2	1
2	0
0	0
0	3
3	0
0	1
0	2
6	1
0	1
1	0
0	2
0	0
0	3
1	16
1	16
2	1
0	0
2	0
0	0
0	0
0	7
5	0
0	1
3	2
0	10
0	5
0	11
0	6
0	1
4	3
0	19
2	10
14	33
6	0
0	0
0	0
0	0
2	5
0	25
0	7
0	26
2	25
8	1
3	3
1	7
0	2
2	7
0	2
6	2
0	0
0	0
1	3
2	3
40	1
3	3
4	3
7	1
4	0
0	0
1	0
5	789
309	1081
7	286
18	0
5	1
4	7
3	1
0	6
6	0
5	0
1	0
0	0
0	0
0	0
3	3
7	0
0	0
4	9
1	9
0	0
0	0
25	42
0	13
11	861
31	734
52	815
0	32
0	32
6	802
4	733
0	3
0	901
0	0
0	0
12	322
131	796
78	641
3	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
4	52
1	52
0	4
0	4
0	7
0	27
0	25
0	23
2	6
0	7
1	8
0	1
0	1
0	0
0	0
0	0
1	0
41	0
0	3
0	0
0	3
32	0
1	0
0	9
3	11
53	9
0	5
1	0
12	2
3	0
8	0
1	0
0	0
12	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
37	3
0	541
0	9
7	695
28	86
2	584
0	60
0	135
26	617
6	337
0	56
61	97
0	130
0	338
3	45
2	0
2	0
3	381
1	287
1	10
1	276
0	10
4	10
12	384
7	277
0	21
0	11
11	0
5	1
1	0
3	1
4	0
0	0
0	0
1	1
3	0
0	1
1	0
2	0
0	0
0	0
3	9
0	9
1	2
4	2
2	2
1	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
1	2
1	2
20	3
0	0
0	0
0	1
3	1
0	0
1	4
0	6
1	0
0	4
1	2
0	4
1	6
6	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
8	23
1	23
0	24
1	25
0	0
0	0
0	0
318	15
0	0
1	11
0	12
3	1
3	14
1	14
0	0
0	0
1	19
10	17
0	17
3	37
7	83
6	353
99	437
1	0
1	1
1	70
0	65
0	1
0	75
1	0
0	0
0	0
0	0
1	808
2	59
0	441
0	798
0	416
0	849
0	824
49	409
0	823
0	0
0	2
1	3
0	36
0	0
0	22
0	22
0	36
0	16
0	1
0	6
0	2
0	5
0	1
0	2
0	9
8	79
0	72
2	1
1	1
3	0
0	2
0	2
0	0
1	13
2	18
0	18
5	0
0	4
0	2
2	0
0	0
0	0
5	3
1	2
0	6
0	5
0	5
3	11
0	11
0	9
0	5
0	9
3	7
6	7
4	0
0	0
0	2
0	2
2	0
0	0
15	0
0	7
1	9
0	9
0	26
3	1
0	226
0	248
0	310
0	287
1	218
2	2
2	305
0	331
0	3
0	269
1	70
0	3
0	0
0	289
0	638
0	408
52	3
1	510
0	436
0	519
2	17
4	97
5	119
2	22
0	343
4	48
0	462
9	115
0	0
0	0
0	16
11	3
0	17
0	17
0	16
3	0
0	1
0	1
1	1
1	1
0	0
9	6
0	6
1	2
4	1
0	0
1	1
0	0
0	0
0	0
0	137
6	1
0	0
0	142
0	4
2	65
0	39
0	83
0	132
0	48
4	1
0	0
0	0
1	0
2	436
0	454
0	238
0	297
0	212
0	465
0	201
0	286
3	1
5	73
4	238
16	132
44	1
1	0
0	0
2	0
5	0
7	0
2	0
0	0
3	0
1	0
0	0
1	0
1	0
1	0
7	1436
0	1401
20	2069
3	1436
1	0
7	727
1	531
0	79
22	2714
6	4
1	2
4	0
3	0
2	0
1	0
4	1
1	10
5	26
5	5
0	27
0	17
2	21
0	25
0	28
1	17
0	29
0	5
0	24
0	26
0	25
0	1
5	0
0	0
0	0
0	0
17	0
2	0
0	0
0	0
10	112
2	56
13	89
1	343
4	27
1	341
0	187
0	386
12	246
0	110
1	186
0	383
1	159
7	278
1	62
0	103
0	93
0	61
0	5
0	71
63	3
0	0
0	0
0	0
0	26
30	416
0	404
0	540
1	496
8	357
0	74
0	146
34	2
3	0
2	0
0	0
0	0
1	0
41	0
0	11
0	8
0	539
6	497
24	536
4	16
0	8
13	449
3	52
1	53
0	0
21	2
0	0
0	0
2	2
1	1
1	0
3	2
1	70
0	3
300	86
1	64
3	1
7	7118
905	7150
7	0
3	0
4	0
0	49
4	2
5	49
0	0
1	0
0	0
0	0
67	149
1	148
0	0
4	414
0	1
0	0
1	1
1	13
17	462
13	186
10	30
0	0
1	1
0	259
1	168
7	1
1	1
67	6
0	0
19	0
0	0
7	0
2	0
0	0
0	1
1	0
1	1
3	0
1	1
0	0
6	0
0	0
0	4
1	4
0	0
119	31
0	21
0	0
5	301
48	303
0	0
3	3
2	3
0	2064
4	1926
1	1440
20	1551
9	0
0	0
14	4
0	16
4	28
0	34
0	38
0	20
2	35
0	0
1	1
1	0
6	0
1	0
0	7
0	10
0	12
0	5
4	0
3	3
0	0
0	1
1	18
0	5
0	14
0	7
0	3
0	4
0	1
2	18
31	106
1	142
44	142
3	1
11	3
0	2
1	0
1	0
0	0
0	0
14	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
50	1
0	0
1	0
0	0
0	2
6	0
24	5
0	3
3	4
0	989
0	647
3	0
3	11
5	1
3	7
17	1
0	992
0	650
7	2
0	5
9	0
0	1
0	0
0	329
8	570
1	19
0	323
128	487
0	341
0	330
0	17
0	1
172	577
2	0
1	0
12	0
1	0
68	10
7	8
4	10
0	6
45	21
1	6
4	10
0	10
1	57
0	1
5	54
0	24
0	7
3	7
0	1
2	5
0	9
1	9
0	6
1	10
0	0
0	10
2	6
0	1
1	0
6	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
6	1
7	110
6	14
1	75
2	23
0	48
1	17
7	17
1	8
2	8
0	1
0	1
2	1
0	0
2	0
2	1
0	0
4	0
0	0
1	0
0	2
185	746
9	642
0	223
0	0
1	16
29	84
0	0
0	0
0	133
11	133
758	33
2	4
0	1
0	10
2	3
0	12
0	21
0	12
1	0
2	3
0	3
0	2
0	3
2	0
0	0
1	0
0	2
0	0
1	0
1	1
0	1
3	0
4	0
0	0
2	0
12	3
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	217
361	229
5	0
0	1610
5	1624
1	1000
0	193
0	2024
0	3
0	994
12	1213
10	830
3	2654
0	663
0	555
0	406
0	756
7	825
0	2240
0	19
0	24
0	37
0	17
0	36
0	39
0	0
0	0
10	3
1	0
7	1
0	0
2	9
1	9
0	9
0	1
1	5
0	5
3	0
0	0
3	0
0	0
0	0
0	0
0	0
13	11
0	9
0	0
0	0
6	66
2	128
3	79
0	143
21	138
5	79
1	184
0	0
2	0
0	0
0	58
0	18
0	68
0	59
2	16
0	14
0	25
1	25
1	24
0	66
15	11
0	60
35	4
1	0
4	0
2	151
0	45
0	1
1	29
33	181
0	57
4	85
12	20
0	22
3	0
0	0
0	1
0	2
2	444
0	430
2	444
0	19
0	19
16	40
0	40
4	0
4	0
0	0
0	1
1	0
0	0
0	0
6	11
17	11
16	11
4	3
7	11
3	3
3	2
0	1
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	25
0	38
1	44
0	46
0	17
17	8
20	7
8063	340
2	21
2	22
0	15
17	0
1	0
1	0
0	0
1	13
0	12
1	17
0	2
2	398
49	399
0	0
1	3
0	3
0	6
5	6
0	0
1	0
1	0
2	0
0	0
0	0
3	9
0	9
0	0
0	0
0	243
0	221
0	228
0	230
3	130
0	242
0	231
5	48
11	242
0	0
0	5
0	0
2	57
0	28
0	1
0	54
0	126
2	71
0	46
0	15
0	97
0	51
0	88
1	25
0	0
1	0
1	0
3	1
0	0
2	5
5	1
2	0
5	0
0	0
11	3
0	3
0	3
0	0
0	0
0	0
6	121
124	541
20	417
0	114
0	107
0	109
2	50
4	20
0	102
38	1
3	13
3	13
23	0
2	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
111	3
0	12
0	12
4	0
12	0
1	0
0	26
0	17
3	2
0	25
0	1
0	16
2	0
0	0
0	0
2	0
0	0
0	71
0	57
0	0
0	61
0	5
1	1
3	0
1	60
0	0
0	47
0	47
0	48
0	48
14	0
0	0
21	38
1	37
1	37
0	0
20	439
10	444
2	402
2	0
0	0
4	13
62	15
3	22
0	22
21	0
1	0
0	0
0	0
6	0
2	0
0	0
17	2
1	0
5	1
0	0
0	0
3	0
0	0
3	9
2	7
0	29
2	29
0	28
25	0
3	0
1	3
7	1
3	9
0	9
7	0
0	0
0	3
0	0
1	0
15	3
2	3
3	2
0	0
0	0
0	0
11	16
0	16
17	0
16	4
3	2
4	4
0	6
79	4
1	40
0	17
1	62
0	76
6	0
1	54
1	54
1	0
1	0
5	0
0	0
1	0
2	0
1	0
1	1
2	1
1	1
0	1
2	2
0	0
0	0
0	0
13	4
13	0
21	5
0	5
0	0
80	251
2	166
2	166
0	24
1	103
6	118
0	0
7	0
3	0
2	0
0	0
0	2
1	0
3	0
5	1
1	0
2	84
4	5
1	6
1	196
200	191
0	9
2	196
0	0
0	0
2	93
0	193
8	193
4	66
36	66
0	0
8	8
0	8
3	0
1	17
0	17
0	0
0	0
0	1
0	27
4	17
0	28
0	30
0	29
0	26
0	25
0	1
6	6
0	23
1	18
0	0
1	0
0	21
1	21
1	27
0	0
0	19
7	0
222	8
1	2
3	2
3	2
0	2
2	57
38	252
34	69
4	41
1	252
4	41
0	0
0	0
0	0
4	4
4	0
0	4
0	1
0	1
9	9
0	9
19	12
2	10
14	0
2	0
8	23
7	35
8	14
2	3
3	28
0	37
0	55
4	513
11	599
2	599
0	1
1	5
2	5
0	14
0	9
0	6
0	16
6	12
1	0
3	17
0	1
2	17
1	2
0	18
3	11
4	8
0	15
0	8
1	8
3	0
1	0
9	2
1	0
5	1
10	2
2	6
0	3
0	6
23	0
2	1
6	2
0	0
0	6
0	11
0	6
0	17
0	17
0	1
3	0
1	0
1	0
0	0
18	0
4	0
0	0
2	0
1	3
0	0
1	0
1	0
2	0
12	2
9	8
0	5
1	4
3	4
0	1
2	2
1	0
0	0
6	1
0	0
0	5
0	5
3	0
0	17
1	23
1	23
22	1
5	0
2	0
2	0
5	0
0	0
1	0
0	0
2	1
5	0
209	6
1	0
0	0
18	4
2	14
4	14
2	0
7	77
0	12
2	77
4	3
0	2
1	0
2	1
3	2
7	0
1	0
1	0
0	2606
0	983
0	2832
0	2817
0	2657
0	2591
3	811
0	2642
4	1813
0	0
12	0
0	0
1	0
0	0
3	11
6	8
1	1
0	0
1	0
0	0
0	0
29	14
3	1
0	0
0	0
0	0
13	3
0	0
3	1
0	1
0	0
7	0
2394	112
0	3158
0	773
0	1078
4	2620
20	82
3	1374
14	1973
5	1672
14	11
7	4
0	1413
7	828
7	0
0	1113
70	0
1	0
2	0
3	2
3	0
0	0
1	1
18	0
1	2
10	0
8	6
1	0
3	1
4	0
0	0
4	2
2	0
2	6
3	6
1	0
0	2
1	3
0	9
0	8
0	8
0	9
2	7
0	0
1	0
0	0
0	0
6	29
10	29
0	3
0	20
2	21
29	32
0	15
0	3
0	20
0	20
7	32
0	10
0	0
0	0
17	23
3	11
0	7
0	2
2	2
0	21
0	2
0	14
9	26
0	16
0	20
3	12
2	4
0	25
3	21
0	15
0	19
3	3
0	5
0	14
0	21
0	19
2	1
0	1
14	3
2	1
0	2
0	1
0	3
7	3
0	0
0	0
0	3
0	0
1	0
1	0
27	1
0	0
4	0
0	0
9	1
0	6
1	6
5	0
2	1
4	0
4	0
0	11
1	16
0	16
0	11
0	5
1	15
0	5
0	12
0	0
0	0
0	43
0	35
1	43
2	0
0	0
0	7
5	7
0	0
0	0
5	0
2	0
2	4
0	0
0	4
2	0
3	0
2	0
1	43
0	103
0	130
2	112
0	0
3	0
1	0
1	0
0	23
0	23
0	22
0	23
0	22
12	0
8	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	10
0	1
4	8
0	4
0	0
0	0
530	828
7	812
0	0
7054	323
1	0
0	0
1	82
2	73
0	93
0	103
0	79
0	91
0	9
4	80
0	98
0	101
0	10
0	94
1	0
0	34
0	41
0	18
0	33
0	42
0	0
3	0
1	0
0	0
1	0
1243	52
3	57
31	1014
34	267
3	45
61	946
1	575
19	288
6	38
5	37
1	1
0	2
2	0
4	1
0	76
1	137
60	483
160	277
0	35
37	129
6	402
8	280
2	389
2	35
0	63
0	0
1	0
1	5
0	5
0	91
0	89
0	82
0	18
8	1
0	0
3	1
2	0
95	2
1	16
5	16
9	2
8	0
2	0
10	3
0	0
0	4
3	5
4	0
7	1
3	1
84	7
0	7
0	8
2	0
1	7
1	0
0	0
0	0
8	0
2	0
0	0
0	0
0	9
11	22
1	22
0	0
0	0
0	1
11	0
3	16
0	4
2	14
1	0
0	1
11	1
0	0
0	0
0	0
0	0
2	4
4	4
2	0
0	0
2	0
4	43
1	43
2	0
0	0
1	0
0	0
0	0
0	130
0	130
5	283
191	286
0	2
3	2
0	2
8	459
17	425
86	889
0	1
0	0
1	1
2	0
0	0
2	0
1	0
0	0
0	0
0	0
50	3
106	3
0	0
0	8
1	9
1	0
0	1
4	2
3	12
1	0
0	1
0	1
1	1
5	3
0	0
4	1
0	0
0	0
1	0
0	0
2	94
0	97
4	85
0	0
1	52
2	41
10	395
4	133
4	302
0	557
4	543
0	534
30	153
3	308
6	48
0	529
7	82
1	166
0	549
0	547
6	518
0	11
1	11
3	0
0	0
26	0
3	0
0	0
0	0
2	9
0	9
6	0
2	0
5	0
1	0
5	0
6	0
3	0
0	0
0	0
1	153
1	110
5	110
5	7
1	0
4	3
0	0
0	0
0	0
0	3
1	1
0	3
0	0
2	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	36
0	63
0	12
1	1
2	61
0	11
2	25
11	50
0	32
1	0
10	20
0	0
9	62
1	62
17	4
0	7
4	14
5	7
0	14
4	14
3	17
0	26
7	123
30	138
18	1
0	0
1	0
1	0
16	0
1	0
17	864
2	7
0	7
0	534
0	889
3	0
2	3
0	3
1	0
0	1
9	2
0	0
11	1
1	0
2	0
1	0
0	0
1	0
5	0
0	0
0	0
4	2
6	4
6	2
0	2
1	0
0	2
0	2
3	0
1	0
1	0
3	0
0	0
0	9
0	5
0	10
0	0
19	37
13	35
11	0
2	0
12	1
19	1
0	0
0	0
1	1
1	0
1	16
5	6
0	14
1	14
0	13
0	13
0	6
0	8
0	19
12	3
7	16
1	8
2	0
0	0
1	0
8	136
3	130
6	131
0	26
0	9
0	28
0	16
0	14
0	0
0	33
0	19
5	4
0	21
0	272
1	4
0	15
0	275
0	279
0	282
0	207
2	273
12	0
3	0
0	0
0	0
4	26
6	26
11	1
11	0
0	359
0	396
2	37
0	374
0	375
0	0
1	366
0	411
0	374
0	411
0	0
0	360
0	375
0	0
1	0
5	0
0	14
1	14
2	0
1	0
3	1
0	1
0	1
0	0
2	0
2	22
0	0
20	29
0	7
1	3
0	4
4	0
0	0
0	1
0	0
1	186
0	85
4	58
0	92
0	168
0	179
0	67
0	161
0	12
0	12
0	12
0	12
58	4
0	1
0	0
3	2
1	2
5	0
1	0
4	1
3	1
1	0
0	0
0	0
0	0
3	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
1	0
6	0
0	0
9	1
0	2
0	0
3	1
3	0
2	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	13
1	13
0	17
0	38
0	34
0	17
0	20
3	20
1	0
0	1
0	1
0	2
0	4
1	9
0	3
1	8
0	11
0	13
2	13
5	0
0	26
0	26
5	39
1	38
3	30
5	11
10	20
0	34
0	34
0	35
7	99
0	99
0	35
2	24
0	4
0	4
0	5
1	5
1	0
1	0
0	181
7	65
0	107
69	289
0	136
5	12
0	0
4	1
0	12
7	12
2	0
1	0
0	2
2	2
2	2
1	2
1	0
0	0
1	0
1	0
0	0
2	0
6	0
20	8
14	1
1	1
5	1
0	0
16	425
11	425
13	3
1	0
0	0
13	1
2	0
1	0
2	0
1	0
1	0
1	0
0	29
0	2
0	33
0	9
0	10
0	34
0	1
2	1
2	0
1	0
3	0
0	0
7	218
104	218
4	782
196	787
4	1
5	0
4	0
5	0
0	0
0	0
2	0
0	1
0	0
0	0
9	106
130	109
10	39
72	39
0	9
0	9
0	5
3	6
8	1
1	0
0	0
0	0
0	0
1	0
2	0
4	0
3	0
1	1
1	1
9	1
0	0
0	0
3	0
1	174
11	456
218	638
0	55
0	58
1	56
0	2
0	2
1	0
0	0
0	0
0	0
2	0
6	1
0	0
0	0
5	1
0	1
0	0
0	0
1	0
7	0
0	1061
0	1061
86	5661
23	8852
0	3259
0	3382
0	3382
6	34
2	12809
4	118
0	937
0	10487
0	5
5	6
0	1
1	0
0	1
14	0
1	7
0	2
3	2
3	5
0	2
1	7
0	0
0	0
0	0
0	0
0	78
1	51
0	51
0	17
0	100
0	77
0	0
0	32
1	30
0	8
0	2
8	0
1	636
22	637
1	0
4	1
3	0
0	0
7	0
10	5
0	5
0	0
2	0
0	0
31	1
2	14
0	8
1	15
0	8
1	0
0	0
2	2
5	0
13	0
2	0
6	0
2	0
7	0
0	0
9	0
2	0
0	0
0	0
2	126
0	532
1	272
0	428
10	457
8	253
410	16
0	0
2	2
0	2
2	0
0	0
1	0
3	0
2	1
2	0
1	0
0	0
1	0
0	0
1	0
1	2
1	0
2	1
0	0
0	0
2	6
21	7
1	1
0	3
2	3
0	1
1	1
0	1
0	3
0	0
7	0
0	0
36	0
0	0
1	112
1	147
0	39
4	96
7	19
1	19
0	155
0	0
4	3
1	3
0	0
1	0
0	0
0	6
0	1
3	7
0	0
5	0
7	1
4	2
0	0
0	0
0	0
0	2
9	0
2	0
0	0
0	0
0	170
0	157
0	181
4	151
0	174
0	163
0	160
0	171
0	167
3	158
0	172
0	164
3	26
0	0
9	0
10	1
0	0
1	0
171	2587
4	323
12	2595
14	2114
0	0
0	9
0	9
2	0
0	0
0	63
0	76
0	2
0	3
0	7
3	15
0	61
0	0
1	0
2	1
2	0
0	0
0	2
3	0
2	253
56	253
0	253
1	430
183	435
0	0
8	0
1	0
24	2
1	15
0	2
3	14
2	8
3	8
3	14
1	0
3	15
2	8
2	13
0	4
1	4
2	3
0	0
1	0
1	0
1	0
0	9
0	20
0	19
0	18
5	18
4	17
0	19
0	1
2667	126
0	20
1	35
0	18
0	0
1	3
4	1
0	10
0	0
0	16
0	16
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	16
0	19
3	0
0	14
0	17
1	1
0	0
0	1
0	0
0	0
0	0
0	16
0	60
2	11
4	10
0	2
0	47
1	10
5	35
2	20
7	41
4	0
12	0
0	176
0	178
0	171
0	223
0	173
0	218
1	0
792	39
2	0
0	25
0	28
0	20
0	27
0	31
0	0
0	0
0	0
2	0
0	6
74	881
0	1238
4	2
0	12
0	7
2	6
3	0
0	645
2	2000
0	15
0	2667
0	3
0	10
0	2069
7	0
1	1
0	0
0	2
0	0
0	0
0	0
1	0
1	0
0	2
3	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
1	68
0	54
10	54
0	56
0	75
0	17
0	77
4	0
2	0
0	0
0	0
1	3
1	0
0	3
0	1
2	0
2	0
22	3
5	0
324	6
3	0
0	0
0	7
2	2
4	9
3	2
23	0
0	0
0	0
227	13
22	181
10	102
3	181
1	0
5	0
0	13
4	15
0	0
0	0
0	1
2	1
0	0
0	0
1	0
119	210
0	213
4	37
7	98
87	100
6	100
4	0
0	0
1	0
2	0
2	5
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	10
0	12
0	14
0	57
0	7
0	13
0	55
0	3
30	3
3	3
34	26
3	24
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	10
1	10
3	2
0	0
0	1
0	0
2	0
0	2
0	0
0	0
0	2
0	4
0	21
1	46
1	31
3	20
30	21
3	1
3	0
26	1
0	0
0	0
88	2
0	0
0	0
0	0
0	416
0	2
0	2
0	633
0	9
0	631
3	2
3	9
0	12
0	1
3	1
0	410
0	8
0	412
3	633
0	11
189	637
0	0
2	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
4	158
10	158
0	0
10	1
0	24
0	25
3	22
0	26
0	28
0	0
0	0
1	0
0	0
8	1
0	0
2	0
6	14
5	14
1	0
0	0
0	17
0	16
0	16
0	0
1	0
0	0
0	0
0	1
1	1
4	0
3	8
1	8
0	0
0	0
0	0
11	24
0	13
0	13
0	12
3	0
9	1
0	0
0	234
1	1
1	135
0	187
1	187
0	213
1	204
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	0
6	0
2	1
2	2
0	2
0	0
0	0
1	0
0	0
0	0
0	7
2	0
0	3
5	6
0	8
0	5
1	3
0	0
1	0
0	0
0	0
0	0
38	3
6	92
0	170
8	160
3	0
0	51
5	48
0	47
0	0
0	0
0	11
40	40
0	0
3	24
40	44
0	9
1	0
4	0
2	0
1	0
1	102
0	122
0	130
0	0
0	0
3	0
0	0
1	0
0	0
11	26
0	5
0	7
0	19
0	0
1	0
36	229
1135	637
56	378
1	1
1	1
1	1
3	1
43	33
0	66
2	68
0	72
0	66
4	67
1	16
0	0
0	0
0	0
2	0
10	1
7	0
0	0
0	304
239	324
2	1
1	1
0	1
14	8
0	0
0	5
0	2
0	2
1	5
0	0
0	0
1	0
0	0
0	4
0	4
1	0
1	0
0	36
0	26
19	36
0	15
16	54
0	0
0	0
4	0
0	0
10	1
0	3
1	0
0	1463
7	1576
0	513
4	1586
16	1598
18	1418
0	750
2	1463
0	1621
4	93
1	1097
0	0
0	0
1	2
1	7
0	4
0	0
0	1
0	3
0	3
0	1
0	114
9	121
4	245
0	0
3	454
5	0
43	454
1	116
2	5
2	98
0	0
36	1
0	0
0	0
2	343
107	346
2	0
0	10
0	0
4	0
0	10
1	0
0	16
2	24
9	25
0	0
0	0
0	0
0	1
8	1
0	0
1	0
10	5
0	4
0	1007
5	869
3	504
15	381
13	987
0	10
11	988
0	0
0	0
0	1
1	0
0	2
1	2
12	0
0	0
5	1
4	0
17	2
3	80
242	93
0	0
0	40
1	15
0	26
1	21
2	28
0	23
0	34
1	11
0	0
20	67
2	67
0	17
0	0
0	19
0	4
0	23
0	0
0	0
2	0
0	0
1	0
1	39
0	39
0	65
2	0
0	65
0	244
1	67
2	84
2	558
1312	850
0	0
7	0
0	0
2	0
0	0
0	1
0	0
1	0
3	3
2147	114
2	34
0	3
0	34
0	0
0	15
0	17
0	24
12	16
1	34
11	4
1	35
2	34
1	4
1	0
2	0
1	0
2	0
1	0
10	0
37	1
0	0
1	47
1	71
1	10
0	47
0	98
1	85
0	38
0	0
0	0
219	11
50	1
0	0
10	2
0	9
4	9
3	12
0	11
0	5
0	1
0	11
0	1
2	2
0	1
1	0
7	2
1	0
0	55
0	21
0	11
0	75
0	41
0	0
1	2
0	2
10	2
0	2
3	1
0	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
5	308
0	0
0	12
5	55
1	293
0	302
1	185
0	321
3	263
0	206
2	182
0	0
0	0
0	0
10	0
3	0
2	2
56	2
0	157
0	147
0	138
0	151
0	150
0	14
0	40
0	44
0	131
0	152
0	144
2	5
0	42
0	159
0	2
0	0
2	0
0	1
1	1
0	46
0	46
6	0
0	50
0	50
1	3
6	0
0	4
0	0
12	11
5	7
4	3
7	2
0	1
8	2009
5	1612
43	2160
3	50
4	1204
0	2352
14	543
1	0
7	1
2	0
0	0
0	3
10	4
0	0
4	0
1	0
4	5
